,nov,sahe,otaq,kupca,qiymet,elani_yerlesdiren,baxis_sayi,Adres_1,Adres_2,Adres_3,Adres_4,Adres_5,Adres_6,Adres_7,Adres_8,Adres_9,Adres_10,min_mertebe,max_mertebe,ID
355,Yeni tikili,122,3,var,174999,vasitəçi (agent),137,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,2,18,355
356,Yeni tikili,98,2,yoxdur,98000,vasitəçi (agent),3309,Zərifə Əliyeva adına park,6-cı mikrorayon q.,,,,,,,,,16,17,356
357,Yeni tikili,147,3,var,270000,vasitəçi (agent),233,Space TV,Nərimanov heykəli,Texniki Universiteti,Sovetski,Yasamal r.,,,,,,4,16,357
358,Yeni tikili,200,4,var,540000,vasitəçi (agent),123,Park Zorge,Rusiya səfirliyi,Nəsimi bazarı,Koala parkı,Nəsimi r.,,,,,,16,18,358
359,Yeni tikili,216,4,yoxdur,367000,vasitəçi (agent),126,TQDK,Gənclik m.,Nərimanov r.,,,,,,,,7,11,359
360,Yeni tikili,140,3,yoxdur,275000,vasitəçi (agent),457,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,9,17,360
361,Yeni tikili,160,4,yoxdur,285000,vasitəçi (agent),3759,Elmlər Akademiyası m.,Hüseyn Cavid parkı,Yasamal r.,,,,,,,,10,16,361
362,Köhnə tikili,80,3,var,128000,vasitəçi (agent),316,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,1,9,362
363,Yeni tikili,130,4,yoxdur,158000,vasitəçi (agent),139,Həzi Aslanov m.,Xətai r.,Əhmədli q.,,,,,,,,2,15,363
364,Yeni tikili,86,3,yoxdur,42000,vasitəçi (agent),165,Xırdalan,,,,,,,,,,13,13,364
365,Yeni tikili,65,2,var,125000,vasitəçi (agent),223,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,Nizami m.,Yasamal r.,,,,,,,5,10,365
366,Köhnə tikili,60,2,var,55000,vasitəçi (agent),558,Nərimanov r.,,,,,,,,,,5,9,366
367,Yeni tikili,103,3,yoxdur,200000,vasitəçi (agent),381,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,5,15,367
368,Köhnə tikili,110,5,var,125000,vasitəçi (agent),113,Suraxanı r.,,,,,,,,,,7,7,368
369,Köhnə tikili,35,1,var,78500,vasitəçi (agent),154,Sahil bağı,Malokan bağı,Sahil m.,Pedaqoji Universiteti,Nizami kinoteatrı,Xalça Muzeyi,Milli Konservatoriya,Səbail r.,,,1,3,369
370,Yeni tikili,90,3,yoxdur,52500,vasitəçi (agent),3548,Abşeron r.,Masazır q.,,,,,,,,,9,10,370
371,Köhnə tikili,60,2,var,93000,vasitəçi (agent),203,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,5,9,371
372,Yeni tikili,180,3,var,400000,vasitəçi (agent),462,Gənclik m.,Respublika stadionu,Nərimanov r.,,,,,,,,9,17,372
373,Yeni tikili,135,3,yoxdur,238000,vasitəçi (agent),125,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,8,8,373
374,Yeni tikili,110,3,yoxdur,124000,vasitəçi (agent),199,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,17,17,374
375,Yeni tikili,125,3,var,260000,vasitəçi (agent),90,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,13,19,375
376,Yeni tikili,120,3,var,230000,vasitəçi (agent),119,Neft Akademiyası,28 May m.,Bakı Musiqi Akademiyası,Milli Konservatoriya,Səməd Vurğun parkı,Nəsimi r.,,,,,18,23,376
377,Yeni tikili,45,2,var,45000,mülkiyyətçi,4219,Xırdalan,,,,,,,,,,2,5,377
378,Köhnə tikili,35,1,var,36000,vasitəçi (agent),146,Sumqayıt,,,,,,,,,,4,5,378
379,Yeni tikili,55,2,yoxdur,40000,mülkiyyətçi,1998,Abşeron r.,Masazır q.,,,,,,,,,1,6,379
380,Yeni tikili,75.2,3,var,48880,vasitəçi (agent),192,Abşeron r.,Masazır q.,,,,,,,,,2,6,380
381,Yeni tikili,354,5,yoxdur,630000,vasitəçi (agent),347,Zoopark,Nərimanov r.,,,,,,,,,19,19,381
382,Yeni tikili,160,4,yoxdur,250000,vasitəçi (agent),113,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,16,18,382
383,Yeni tikili,120,3,var,245000,vasitəçi (agent),154,Nəsimi bazarı,Park Zorge,Tibb Universiteti,Nəsimi r.,,,,,,,14,17,383
384,Yeni tikili,142,3,yoxdur,156200,vasitəçi (agent),133,İnşaatçılar m.,Yasamal r.,,,,,,,,,4,18,384
385,Yeni tikili,184,4,var,265000,vasitəçi (agent),239,Tibb Universiteti,Park Zorge,Nəsimi r.,,,,,,,,14,16,385
386,Köhnə tikili,60,2,var,112000,vasitəçi (agent),217,Koala parkı,Dostluq kinoteatrı,Nəsimi bazarı,Zoopark,Nəsimi r.,,,,,,5,7,386
387,Yeni tikili,112,3,yoxdur,188000,vasitəçi (agent),751,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,15,18,387
388,Yeni tikili,174,3,var,259000,mülkiyyətçi,2222,Dövlət Statistika Komitəsi,İzmir parkı,M.Hüseynzadə parkı,Nizami m.,Yasamal r.,,,,,,10,22,388
389,Yeni tikili,140,3,var,176000,vasitəçi (agent),196,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,12,18,389
390,Yeni tikili,71,2,yoxdur,72000,vasitəçi (agent),305,Həzi Aslanov m.,Xətai r.,Həzi Aslanov q.,,,,,,,,5,17,390
391,Köhnə tikili,60,2,var,108000,vasitəçi (agent),173,Cavanşir körpüsü,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,2,5,391
392,Yeni tikili,93,2,var,140000,vasitəçi (agent),184,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,4,18,392
393,Yeni tikili,60,2,var,124000,mülkiyyətçi,510,İnşaatçılar m.,Yasamal r.,Yasamal q.,,,,,,,,4,10,393
394,Yeni tikili,158,3,var,230000,vasitəçi (agent),583,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,5,12,394
395,Köhnə tikili,35,1,var,67500,vasitəçi (agent),336,Yasamal r.,,,,,,,,,,3,5,395
396,Köhnə tikili,70,3,var,145000,vasitəçi (agent),146,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,8,9,396
397,Yeni tikili,215,4,var,322000,mülkiyyətçi,2233,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,İzmir parkı,Nizami m.,Yasamal r.,,,,,,14,22,397
398,Yeni tikili,72,1,yoxdur,57000,vasitəçi (agent),231,Xətai r.,Əhmədli q.,,,,,,,,,7,19,398
399,Köhnə tikili,70,3,var,175000,vasitəçi (agent),613,Bakı Musiqi Akademiyası,Milli Konservatoriya,Neft Akademiyası,Qış parkı,28 May m.,Nizami kinoteatrı,Nəsimi r.,,,,2,5,399
400,Köhnə tikili,95,3,var,88000,mülkiyyətçi,251,Neapol dairəsi,Xətai r.,,,,,,,,,2,9,400
401,Yeni tikili,136,3,yoxdur,149000,vasitəçi (agent),174,Zərifə Əliyeva adına park,Binəqədi r.,6-cı mikrorayon q.,,,,,,,,12,16,401
402,Yeni tikili,135,3,yoxdur,195000,vasitəçi (agent),143,Nərimanov r.,,,,,,,,,,14,19,402
403,Yeni tikili,135.6,3,yoxdur,169500,mülkiyyətçi,1504,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,9,21,403
404,Köhnə tikili,62,3,var,74000,vasitəçi (agent),358,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,3,5,404
405,Köhnə tikili,65,3,var,83000,vasitəçi (agent),163,Xətai r.,Həzi Aslanov q.,,,,,,,,,1,5,405
406,Köhnə tikili,48,2,yoxdur,55000,mülkiyyətçi,128,Sumqayıt,,,,,,,,,,5,5,406
407,Yeni tikili,125,3,yoxdur,243000,mülkiyyətçi,4593,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,5,12,407
408,Yeni tikili,87.7,3,yoxdur,87000,mülkiyyətçi,370,Suraxanı r.,Massiv D q.,,,,,,,,,4,10,408
409,Yeni tikili,110,3,yoxdur,160000,vasitəçi (agent),134,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,8,18,409
410,Köhnə tikili,51.7,2,var,85000,mülkiyyətçi,2730,Nərimanov r.,,,,,,,,,,9,9,410
411,Yeni tikili,87,3,var,156000,vasitəçi (agent),141,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,10,17,411
412,Köhnə tikili,120,5,var,177000,vasitəçi (agent),140,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,3,5,412
413,Yeni tikili,52,2,var,85000,vasitəçi (agent),190,Yasamal r.,Yeni Yasamal q.,,,,,,,,,11,20,413
414,Yeni tikili,150,3,var,365000,vasitəçi (agent),693,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,6,18,414
415,Köhnə tikili,42,2,yoxdur,71000,mülkiyyətçi,180,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,,1,5,415
416,Yeni tikili,68,2,yoxdur,127000,vasitəçi (agent),162,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,15,18,416
417,Yeni tikili,95,3,var,157000,mülkiyyətçi,402,Memar Əcəmi m.,Nəsimi r.,2-ci mikrorayon q.,,,,,,,,18,18,417
418,Yeni tikili,88,2,var,150000,vasitəçi (agent),142,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,,9,12,418
419,Yeni tikili,96,3,var,123000,mülkiyyətçi,869,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,Nizami m.,Yasamal r.,Yasamal q.,,,,,,15,16,419
420,Köhnə tikili,100,3,var,92000,vasitəçi (agent),175,Nəsimi m.,Binəqədi r.,,,,,,,,,9,9,420
421,Yeni tikili,55,2,var,47000,vasitəçi (agent),152,Sumqayıt,,,,,,,,,,10,16,421
422,Yeni tikili,78,3,yoxdur,96000,vasitəçi (agent),205,Yasamal r.,Yeni Yasamal q.,,,,,,,,,11,19,422
423,Yeni tikili,143,3,var,350000,vasitəçi (agent),979,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,16,20,423
424,Yeni tikili,90,2,yoxdur,30000,vasitəçi (agent),2213,İnşaatçılar m.,Yasamal r.,,,,,,,,,12,18,424
425,Yeni tikili,158,3,var,298000,mülkiyyətçi,3154,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,Dostluq kinoteatrı,Nəsimi r.,,,,,,,8,16,425
426,Yeni tikili,131,3,var,220000,mülkiyyətçi,820,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,2,7,426
427,Yeni tikili,117,3,yoxdur,135000,mülkiyyətçi,234,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,7,17,427
428,Yeni tikili,140,3,var,225000,vasitəçi (agent),175,Zoopark,Dostluq kinoteatrı,Nəsimi r.,,,,,,,,4,14,428
429,Yeni tikili,100,3,var,240000,vasitəçi (agent),113,Cavanşir körpüsü,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,16,19,429
430,Yeni tikili,141,3,var,280000,vasitəçi (agent),115,Koala parkı,Dostluq kinoteatrı,Nəsimi bazarı,Park Zorge,Nəsimi r.,,,,,,3,19,430
431,Köhnə tikili,40,2,var,65000,vasitəçi (agent),557,Yasamal bazarı,Yasamal r.,,,,,,,,,2,5,431
432,Köhnə tikili,48,2,var,76000,vasitəçi (agent),179,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,2,5,432
433,Yeni tikili,150,3,var,296000,vasitəçi (agent),304,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,12,18,433
434,Köhnə tikili,50,2,var,68000,vasitəçi (agent),606,Yasamal bazarı,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,2,5,434
435,Yeni tikili,70,2,yoxdur,56500,vasitəçi (agent),2296,Abşeron r.,Masazır q.,,,,,,,,,1,5,435
436,Yeni tikili,85,3,yoxdur,127000,mülkiyyətçi,1305,20 Yanvar m.,,,,,,,,,,12,18,436
437,Yeni tikili,28,1,var,58000,vasitəçi (agent),248,20 Yanvar m.,Yasamal r.,,,,,,,,,15,18,437
438,Köhnə tikili,80,3,var,95000,vasitəçi (agent),146,Həzi Aslanov m.,Ukrayna dairəsi,Xətai r.,,,,,,,,6,9,438
439,Yeni tikili,54,2,var,54000,vasitəçi (agent),367,Yasamal r.,Yeni Yasamal q.,,,,,,,,,7,12,439
440,Yeni tikili,84,3,var,115000,vasitəçi (agent),154,Nəsimi bazarı,Nəsimi r.,,,,,,,,,3,15,440
441,Yeni tikili,50,2,yoxdur,85000,mülkiyyətçi,1277,Yasamal bazarı,Yasamal r.,Yasamal q.,,,,,,,,16,17,441
442,Yeni tikili,97,2,var,195000,vasitəçi (agent),407,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,6,19,442
443,Yeni tikili,86,2,yoxdur,135000,vasitəçi (agent),138,İnşaatçılar m.,Yasamal r.,,,,,,,,,4,10,443
444,Yeni tikili,157,3,yoxdur,211950,vasitəçi (agent),158,Xətai r.,,,,,,,,,,13,22,444
445,Köhnə tikili,100,4,var,117000,vasitəçi (agent),215,Yasamal r.,Yeni Yasamal q.,,,,,,,,,4,9,445
446,Yeni tikili,69,2,var,155000,vasitəçi (agent),177,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,16,18,446
447,Yeni tikili,78,2,var,127000,vasitəçi (agent),186,Səbail r.,Bayıl q.,,,,,,,,,2,20,447
448,Yeni tikili,60,2,yoxdur,58500,mülkiyyətçi,129,Abşeron r.,,,,,,,,,,2,8,448
449,Köhnə tikili,118,4,var,380000,vasitəçi (agent),434,Fontanlar bağı,Azərbaycan kinoteatrı,Mərkəzi Univermaq,M.Ə.Sabir parkı,Xalça Muzeyi,Sahil m.,İçəri Şəhər m.,Səbail r.,,,3,4,449
450,Yeni tikili,52,2,var,65000,vasitəçi (agent),159,Xırdalan,,,,,,,,,,13,15,450
451,Yeni tikili,148,3,var,270000,vasitəçi (agent),750,Space TV,Nərimanov heykəli,Texniki Universiteti,Yasamal r.,Yasamal q.,,,,,,4,17,451
452,Yeni tikili,100,2,yoxdur,119000,vasitəçi (agent),162,Binəqədi r.,7-ci mikrorayon q.,,,,,,,,,11,18,452
453,Köhnə tikili,45,2,var,67000,mülkiyyətçi,196,Neftçilər m.,Nizami r.,8-ci kilometr q.,,,,,,,,5,5,453
454,Yeni tikili,76,2,yoxdur,75000,vasitəçi (agent),224,İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.,,,,,,,,9,19,454
455,Yeni tikili,159,3,var,222600,vasitəçi (agent),180,Cavanşir körpüsü,Xətai r.,,,,,,,,,11,17,455
456,Yeni tikili,97,2,yoxdur,124000,mülkiyyətçi,210,Tibb Universiteti,Nəsimi r.,,,,,,,,,3,16,456
457,Köhnə tikili,40,2,var,63000,mülkiyyətçi,142,Xətai r.,Əhmədli q.,,,,,,,,,9,9,457
458,Köhnə tikili,75,3,var,135000,vasitəçi (agent),205,Şəhidlər xiyabanı,Səbail r.,Badamdar q.,,,,,,,,5,9,458
459,Yeni tikili,65,2,var,180000,mülkiyyətçi,1043,Nəsimi r.,,,,,,,,,,14,19,459
460,Köhnə tikili,80,4,var,88000,vasitəçi (agent),279,Sumqayıt,,,,,,,,,,2,5,460
461,Yeni tikili,39,2,var,46000,vasitəçi (agent),163,Abşeron r.,Masazır q.,,,,,,,,,4,9,461
462,Yeni tikili,137,3,var,240000,vasitəçi (agent),383,İnşaatçılar m.,Yasamal r.,,,,,,,,,15,17,462
463,Köhnə tikili,43,2,var,165000,mülkiyyətçi,6645,Gənclik m.,Respublika stadionu,Nərimanov r.,,,,,,,,5,5,463
464,Yeni tikili,133,3,var,190000,vasitəçi (agent),2885,İnşaatçılar m.,Yasamal r.,,,,,,,,,5,10,464
465,Yeni tikili,145,3,var,295000,vasitəçi (agent),154,Elmlər Akademiyası m.,Hüseyn Cavid parkı,Yasamal r.,Yasamal q.,,,,,,,11,17,465
466,Yeni tikili,150,3,var,350000,vasitəçi (agent),132,Ağ şəhər,Xətai r.,,,,,,,,,3,5,466
467,Köhnə tikili,30,1,var,56000,vasitəçi (agent),399,Yasamal bazarı,Yasamal r.,,,,,,,,,1,5,467
468,Yeni tikili,75,2,var,95000,vasitəçi (agent),172,Əhmədli m.,Xətai r.,Əhmədli q.,,,,,,,,13,16,468
469,Yeni tikili,54,1,var,38700,vasitəçi (agent),323,Sabunçu r.,Zabrat q.,,,,,,,,,8,10,469
470,Yeni tikili,126,3,yoxdur,202000,vasitəçi (agent),147,Neftçi bazası,Nərimanov r.,,,,,,,,,3,18,470
471,Köhnə tikili,54,2,var,55000,mülkiyyətçi,132,Suraxanı r.,Hövsan q.,,,,,,,,,5,5,471
472,Yeni tikili,96,2,var,202000,mülkiyyətçi,83,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,13,18,472
473,Yeni tikili,126,3,var,185000,mülkiyyətçi,164,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,,8,16,473
474,Yeni tikili,82,2,yoxdur,118000,vasitəçi (agent),134,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,16,17,474
475,Yeni tikili,208,5,yoxdur,352000,vasitəçi (agent),126,Yasamal r.,,,,,,,,,,7,18,475
476,Yeni tikili,46,2,var,85000,vasitəçi (agent),124,20 Yanvar m.,Yasamal r.,,,,,,,,,12,19,476
477,Yeni tikili,165,4,var,350000,mülkiyyətçi,3423,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,5,20,477
478,Yeni tikili,118.3,3,yoxdur,142000,mülkiyyətçi,1348,Bakı Dövlət Universiteti,Yasamal r.,Yasamal q.,,,,,,,,3,18,478
479,Yeni tikili,244,7,var,340000,vasitəçi (agent),308,Beşmərtəbə,Nizami m.,Yasamal r.,,,,,,,,7,10,479
480,Yeni tikili,425,5,var,720000,vasitəçi (agent),460,Nəsimi bazarı,Koala parkı,Park Zorge,Dostluq kinoteatrı,Nəsimi r.,,,,,,16,17,480
481,Yeni tikili,147,4,yoxdur,100000,vasitəçi (agent),143,Yasamal r.,,,,,,,,,,19,22,481
482,Yeni tikili,64,2,var,105000,vasitəçi (agent),184,Bakı,,,,,,,,,,14,18,482
483,Yeni tikili,169,4,var,450000,mülkiyyətçi,128,28 May m.,Neft Akademiyası,Bakı Musiqi Akademiyası,Səməd Vurğun parkı,Milli Konservatoriya,Nəsimi r.,,,,,5,22,483
484,Köhnə tikili,47,2,var,95000,vasitəçi (agent),127,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,5,5,484
485,Köhnə tikili,77,3,yoxdur,165000,vasitəçi (agent),105,Space TV,Yasamal r.,,,,,,,,,3,5,485
486,Yeni tikili,111,3,yoxdur,260000,mülkiyyətçi,859,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,9,18,486
487,Köhnə tikili,46,2,var,100000,mülkiyyətçi,218,Elmlər Akademiyası m.,,,,,,,,,,4,5,487
488,Yeni tikili,130,3,var,239000,mülkiyyətçi,5588,Cavanşir körpüsü,Nəsimi r.,,,,,,,,,15,19,488
489,Köhnə tikili,54,2,yoxdur,133000,vasitəçi (agent),120,Hüseyn Cavid parkı,Texniki Universiteti,Elmlər Akademiyası m.,Yasamal r.,,,,,,,5,5,489
490,Köhnə tikili,88,3,var,149000,vasitəçi (agent),482,Park Zorge,Nəsimi bazarı,Koala parkı,Nəsimi r.,,,,,,,3,9,490
491,Yeni tikili,157,3,var,245000,vasitəçi (agent),177,Dostluq kinoteatrı,Azərbaycan Dillər Universiteti,Koala parkı,Sirk,Bakı Slavyan Universiteti,Nəsimi r.,,,,,13,17,491
492,Yeni tikili,30,1,var,55500,vasitəçi (agent),1090,20 Yanvar m.,Yasamal r.,,,,,,,,,17,21,492
493,Yeni tikili,184,4,var,450000,vasitəçi (agent),113,Koala parkı,Dostluq kinoteatrı,Nəsimi bazarı,Park Zorge,Nəsimi r.,,,,,,16,19,493
494,Köhnə tikili,87,3,var,185000,vasitəçi (agent),330,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,Nizami m.,Yasamal r.,,,,,,,2,5,494
495,Yeni tikili,136,3,yoxdur,225000,vasitəçi (agent),409,Nizami m.,Zabitlər parkı,Yasamal r.,Yasamal q.,,,,,,,5,12,495
496,Yeni tikili,91,3,var,90000,mülkiyyətçi,168,Abşeron r.,Masazır q.,,,,,,,,,2,10,496
497,Yeni tikili,51,2,yoxdur,65000,vasitəçi (agent),213,20 Yanvar m.,Yasamal r.,Yeni Yasamal q.,,,,,,,,7,24,497
498,Yeni tikili,100,3,var,212000,vasitəçi (agent),133,Zabitlər parkı,Sirk,Azərbaycan Dillər Universiteti,Nəsimi r.,,,,,,,4,15,498
499,Köhnə tikili,45,2,var,68000,vasitəçi (agent),607,Memar Əcəmi m.,Nəsimi r.,3-cü mikrorayon q.,,,,,,,,3,5,499
500,Yeni tikili,170,4,var,135000,vasitəçi (agent),203,Yasamal r.,Yeni Yasamal q.,,,,,,,,,17,17,500
501,Yeni tikili,142,4,yoxdur,145000,vasitəçi (agent),317,İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.,,,,,,,,21,22,501
502,Yeni tikili,81,3,yoxdur,195000,vasitəçi (agent),120,Ağ şəhər,Xətai r.,,,,,,,,,7,7,502
503,Yeni tikili,75,3,yoxdur,155000,vasitəçi (agent),190,İnşaatçılar m.,Yasamal r.,,,,,,,,,14,18,503
504,Yeni tikili,96,2,var,345000,mülkiyyətçi,1458,Sirk,Zabitlər parkı,Azərbaycan Dillər Universiteti,Bakı Slavyan Universiteti,Nəsimi r.,,,,,,7,16,504
505,Köhnə tikili,83,4,var,77000,mülkiyyətçi,1216,Sumqayıt,,,,,,,,,,3,3,505
506,Yeni tikili,165,3,var,319000,mülkiyyətçi,8906,Cavanşir körpüsü,Nəsimi r.,,,,,,,,,7,19,506
507,Yeni tikili,153,4,yoxdur,210000,mülkiyyətçi,176,Nəriman Nərimanov m.,Bakmil m.,Nərimanov r.,,,,,,,,13,19,507
508,Yeni tikili,151,3,var,272000,vasitəçi (agent),642,Koala parkı,Dostluq kinoteatrı,Nəsimi bazarı,Zoopark,Nəsimi r.,,,,,,12,18,508
509,Yeni tikili,98,2,yoxdur,110000,vasitəçi (agent),410,Neftçi bazası,TQDK,Nəsimi r.,,,,,,,,17,18,509
510,Yeni tikili,147,3,var,850000,vasitəçi (agent),281,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,16,19,510
511,Yeni tikili,100,3,var,175000,vasitəçi (agent),309,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,6,12,511
512,Yeni tikili,123,3,yoxdur,150000,vasitəçi (agent),211,Tibb Universiteti,Nəsimi r.,,,,,,,,,14,18,512
513,Yeni tikili,320,6,var,550000,mülkiyyətçi,2964,Neftçi bazası,Nərimanov r.,,,,,,,,,12,13,513
514,Yeni tikili,177.8,4,yoxdur,248920,mülkiyyətçi,20587,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,7,16,514
515,Yeni tikili,210,4,var,350000,vasitəçi (agent),466,Nəsimi r.,,,,,,,,,,15,18,515
516,Yeni tikili,180,4,var,300000,vasitəçi (agent),145,Tibb Universiteti,Nəsimi r.,,,,,,,,,6,16,516
517,Köhnə tikili,60,2,var,65000,mülkiyyətçi,243,Həzi Aslanov m.,Xətai r.,Əhmədli q.,,,,,,,,9,9,517
518,Yeni tikili,102,2,yoxdur,135000,vasitəçi (agent),589,Zərifə Əliyeva adına park,Nəsimi r.,,,,,,,,,12,16,518
519,Yeni tikili,114,3,var,185000,vasitəçi (agent),147,Səbail r.,Bayıl q.,,,,,,,,,2,20,519
520,Yeni tikili,152,4,yoxdur,295000,vasitəçi (agent),122,Yasamal r.,,,,,,,,,,6,18,520
521,Yeni tikili,217,4,var,295000,vasitəçi (agent),247,İdman kompleksi,Yasamal r.,,,,,,,,,8,18,521
522,Yeni tikili,107.5,3,yoxdur,138000,mülkiyyətçi,2328,Qara Qarayev m.,Nizami r.,,,,,,,,,16,17,522
523,Köhnə tikili,30,1,var,59750,mülkiyyətçi,253,Səbail r.,Bayıl q.,,,,,,,,,4,5,523
524,Yeni tikili,110,3,var,300000,vasitəçi (agent),150,Axundov bağı,İqsadiyyat Universiteti,Dövlət İdarəçilik Akademiyası,Sovetski,İçəri Şəhər m.,Nərimanov heykəli,Prezident parkı,Qubernator parkı,M.Ə.Sabir parkı,Səbail r.,13,14,524
525,Yeni tikili,157,4,var,280000,vasitəçi (agent),650,Rəssamlıq Akademiyası,Nərimanov r.,,,,,,,,,15,17,525
526,Yeni tikili,70,2,var,89000,mülkiyyətçi,167,Ukrayna dairəsi,Həzi Aslanov m.,Xətai r.,Əhmədli q.,,,,,,,12,13,526
527,Köhnə tikili,45,1,var,85000,vasitəçi (agent),289,Səməd Vurğun parkı,Port Baku,28 May m.,Səbail r.,,,,,,,5,5,527
528,Yeni tikili,85,2,yoxdur,102000,vasitəçi (agent),143,Yasamal r.,Yeni Yasamal q.,,,,,,,,,13,14,528
529,Yeni tikili,56,2,var,58000,vasitəçi (agent),123,Sumqayıt,,,,,,,,,,7,12,529
530,Yeni tikili,103,3,yoxdur,200000,vasitəçi (agent),304,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,5,15,530
531,Köhnə tikili,155,5,var,390000,mülkiyyətçi,937,Pedaqoji Universiteti,Malokan bağı,Sahil bağı,Milli Konservatoriya,Nizami kinoteatrı,Bakı Musiqi Akademiyası,Neft Akademiyası,Sahil m.,28 May m.,,2,5,531
532,Köhnə tikili,70,3,var,130000,mülkiyyətçi,214,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,2,9,532
533,Yeni tikili,128,3,var,330000,vasitəçi (agent),144,Axundov bağı,İqsadiyyat Universiteti,Dövlət İdarəçilik Akademiyası,Sovetski,İçəri Şəhər m.,Nərimanov heykəli,Prezident parkı,Qubernator parkı,M.Ə.Sabir parkı,Səbail r.,12,14,533
534,Yeni tikili,120,3,yoxdur,220000,vasitəçi (agent),1848,Rəssamlıq Akademiyası,Nərimanov r.,,,,,,,,,12,16,534
