,nov,sahe,otaq,kupca,qiymet,elani_yerlesdiren,baxis_sayi,Adres_1,Adres_2,Adres_3,Adres_4,Adres_5,Adres_6,Adres_7,Adres_8,Adres_9,Adres_10,min_mertebe,max_mertebe,ID
535,Köhnə tikili,85,3,var,150000,vasitəçi (agent),328,Elmlər Akademiyası m.,Hüseyn Cavid parkı,Yasamal r.,,,,,,,,5,5,535
536,Köhnə tikili,54,2,var,133000,vasitəçi (agent),152,Hüseyn Cavid parkı,Texniki Universiteti,Elmlər Akademiyası m.,Yasamal r.,,,,,,,5,5,536
537,Yeni tikili,63,2,yoxdur,88000,mülkiyyətçi,138,Əhmədli m.,Ukrayna dairəsi,Xətai r.,Əhmədli q.,,,,,,,16,17,537
538,Yeni tikili,187,4,var,280000,mülkiyyətçi,180,Gənclik m.,Respublika stadionu,Nərimanov r.,,,,,,,,15,17,538
539,Yeni tikili,100,2,var,168000,vasitəçi (agent),95,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,7,7,539
540,Yeni tikili,60,2,var,67000,vasitəçi (agent),182,Xətai r.,Əhmədli q.,,,,,,,,,1,16,540
541,Köhnə tikili,55,2,var,78000,vasitəçi (agent),410,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,2,5,541
542,Yeni tikili,87,2,yoxdur,121000,vasitəçi (agent),129,Binəqədi r.,7-ci mikrorayon q.,,,,,,,,,17,19,542
543,Yeni tikili,101,3,var,160000,mülkiyyətçi,451,Park Zorge,Rusiya səfirliyi,Tibb Universiteti,Nəsimi r.,,,,,,,5,15,543
544,Yeni tikili,89.1,2,yoxdur,68000,vasitəçi (agent),190,Yasamal r.,Yeni Yasamal q.,,,,,,,,,14,18,544
545,Yeni tikili,56,1,yoxdur,60000,vasitəçi (agent),221,Yasamal r.,,,,,,,,,,17,18,545
546,Yeni tikili,100,2,var,150000,mülkiyyətçi,228,Nəriman Nərimanov parkı,Rəssamlıq Akademiyası,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,4,18,546
547,Yeni tikili,205,5,yoxdur,350000,vasitəçi (agent),101,Yasamal r.,,,,,,,,,,9,18,547
548,Yeni tikili,48,1,yoxdur,65000,vasitəçi (agent),271,Yasamal r.,Yeni Yasamal q.,,,,,,,,,10,20,548
549,Yeni tikili,93,3,var,155000,vasitəçi (agent),470,20 Yanvar m.,Yasamal r.,Yasamal q.,,,,,,,,12,16,549
550,Yeni tikili,64,1,yoxdur,75000,mülkiyyətçi,1640,Yasamal r.,,,,,,,,,,3,16,550
551,Yeni tikili,115,3,yoxdur,215000,mülkiyyətçi,4818,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,6,18,551
552,Yeni tikili,105,3,var,240000,vasitəçi (agent),94,Cavanşir körpüsü,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,15,19,552
553,Yeni tikili,86,2,yoxdur,88000,mülkiyyətçi,182,Yasamal r.,Yeni Yasamal q.,,,,,,,,,12,17,553
554,Yeni tikili,177,4,var,280000,vasitəçi (agent),200,Neftçi bazası,Nəsimi r.,,,,,,,,,10,16,554
555,Yeni tikili,68,3,var,75000,mülkiyyətçi,159,Abşeron r.,,,,,,,,,,9,16,555
556,Yeni tikili,154,4,var,320000,mülkiyyətçi,138,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,28 May m.,Nəsimi r.,,,,,,,9,14,556
557,Köhnə tikili,72,3,var,132000,vasitəçi (agent),101,Memarlıq və İnşaat Universiteti,Bakı Dövlət Universiteti,Texniki Universiteti,Yasamal r.,,,,,,,4,5,557
558,Köhnə tikili,78,3,var,130000,vasitəçi (agent),182,Elmlər Akademiyası m.,Hüseyn Cavid parkı,Texniki Universiteti,Yasamal r.,,,,,,,3,5,558
559,Köhnə tikili,64,3,var,126000,mülkiyyətçi,1295,Səbail r.,Bayıl q.,,,,,,,,,2,2,559
560,Yeni tikili,140,4,var,295000,mülkiyyətçi,6506,Binəqədi r.,,,,,,,,,,3,17,560
561,Yeni tikili,133,3,var,195000,vasitəçi (agent),2696,20 Yanvar m.,Yasamal r.,Yasamal q.,,,,,,,,4,10,561
562,Yeni tikili,220,3,yoxdur,230000,vasitəçi (agent),326,Nizami m.,Beşmərtəbə,Nəsimi r.,,,,,,,,22,22,562
563,Köhnə tikili,62,2,var,72000,vasitəçi (agent),228,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,9,9,563
564,Köhnə tikili,40,2,var,43000,mülkiyyətçi,168,Sabunçu r.,Sabunçu q.,,,,,,,,,2,2,564
565,Yeni tikili,174,3,var,280000,vasitəçi (agent),223,Elmlər Akademiyası m.,İncəsənət və Mədəniyyət Un.,Yasamal r.,,,,,,,,11,17,565
566,Yeni tikili,105,3,yoxdur,145000,vasitəçi (agent),267,Nərimanov r.,,,,,,,,,,9,16,566
567,Yeni tikili,88,2,var,180000,vasitəçi (agent),304,Şah İsmayıl Xətai m.,Cavanşir körpüsü,Xətai r.,,,,,,,,12,20,567
568,Yeni tikili,115,3,yoxdur,220000,mülkiyyətçi,15946,Yasamal bazarı,Yasamal r.,,,,,,,,,6,16,568
569,Yeni tikili,155,4,var,340000,mülkiyyətçi,5341,Nizami m.,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,12,15,569
570,Yeni tikili,125,3,yoxdur,210000,vasitəçi (agent),128,28 May m.,Bakı Slavyan Universiteti,Neft Akademiyası,Nərimanov r.,,,,,,,3,13,570
571,Köhnə tikili,91,3,var,115000,mülkiyyətçi,359,Neftçi bazası,Nərimanov r.,,,,,,,,,8,9,571
572,Yeni tikili,97,2,yoxdur,110000,vasitəçi (agent),1986,Koala parkı,Zoopark,Dostluq kinoteatrı,Nəsimi bazarı,Nəsimi r.,,,,,,16,17,572
573,Yeni tikili,160,4,var,450000,vasitəçi (agent),119,28 May m.,Neft Akademiyası,Səməd Vurğun parkı,Bakı Musiqi Akademiyası,Nəsimi r.,,,,,,5,22,573
574,Yeni tikili,176,4,var,287000,vasitəçi (agent),3091,Dövlət Statistika Komitəsi,M.Hüseynzadə parkı,Nizami m.,Yasamal r.,,,,,,,9,18,574
575,Yeni tikili,70,2,var,91000,mülkiyyətçi,4079,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,5,16,575
576,Yeni tikili,96,2,yoxdur,150000,vasitəçi (agent),302,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,17,21,576
577,Yeni tikili,110,3,yoxdur,250000,mülkiyyətçi,3120,Elmlər Akademiyası m.,Yasamal r.,Yasamal q.,,,,,,,,6,17,577
578,Köhnə tikili,60,2,var,107000,vasitəçi (agent),197,Nəriman Nərimanov parkı,Nəriman Nərimanov m.,Rəssamlıq Akademiyası,Nərimanov r.,,,,,,,4,5,578
579,Köhnə tikili,65,3,var,118500,vasitəçi (agent),307,Səbail r.,,,,,,,,,,1,5,579
580,Köhnə tikili,100,4,var,145000,vasitəçi (agent),155,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,3,9,580
581,Yeni tikili,71,2,var,115000,mülkiyyətçi,765,Qara Qarayev m.,Nizami r.,8-ci kilometr q.,,,,,,,,14,18,581
582,Yeni tikili,56,2,yoxdur,46500,vasitəçi (agent),153,Abşeron r.,Masazır q.,,,,,,,,,5,6,582
583,Yeni tikili,165,4,yoxdur,310000,vasitəçi (agent),1016,Yasamal r.,,,,,,,,,,12,18,583
584,Yeni tikili,66,1,var,77800,vasitəçi (agent),355,Səbail r.,Badamdar q.,,,,,,,,,2,15,584
585,Yeni tikili,94,2,var,190000,vasitəçi (agent),549,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,17,18,585
586,Yeni tikili,90,2,var,125000,vasitəçi (agent),387,İdman kompleksi,Nəsimi r.,,,,,,,,,5,15,586
587,Yeni tikili,140,4,var,275000,vasitəçi (agent),1642,Səbail r.,,,,,,,,,,3,5,587
588,Yeni tikili,87,2,var,180000,vasitəçi (agent),101,Şah İsmayıl Xətai m.,Cavanşir körpüsü,Xətai r.,,,,,,,,15,20,588
589,Köhnə tikili,55,2,var,73000,vasitəçi (agent),2615,20 Yanvar m.,Memar Əcəmi m.,Nəsimi r.,,,,,,,,1,5,589
590,Köhnə tikili,60,2,var,80000,vasitəçi (agent),1304,Qara Qarayev m.,Nizami r.,,,,,,,,,7,9,590
591,Yeni tikili,98,3,yoxdur,188000,vasitəçi (agent),147,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,7,20,591
592,Yeni tikili,214,4,var,320000,vasitəçi (agent),1202,Dövlət Statistika Komitəsi,İzmir parkı,M.Hüseynzadə parkı,Nizami m.,Yasamal r.,,,,,,6,20,592
593,Yeni tikili,82,3,var,117000,vasitəçi (agent),438,Səbail r.,Badamdar q.,,,,,,,,,15,15,593
594,Köhnə tikili,70,2,var,79000,vasitəçi (agent),155,Neapol dairəsi,Əhmədli m.,Xətai r.,Əhmədli q.,,,,,,,1,9,594
595,Köhnə tikili,90,3,var,95000,vasitəçi (agent),405,Həzi Aslanov m.,Xətai r.,Əhmədli q.,,,,,,,,6,9,595
596,Yeni tikili,106,2,var,255000,vasitəçi (agent),147,Axundov bağı,İqsadiyyat Universiteti,Dövlət İdarəçilik Akademiyası,Sovetski,İçəri Şəhər m.,Nərimanov heykəli,Prezident parkı,Qubernator parkı,M.Ə.Sabir parkı,Səbail r.,12,14,596
597,Yeni tikili,70,1,yoxdur,84000,vasitəçi (agent),253,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,4,16,597
598,Yeni tikili,130,3,yoxdur,120000,vasitəçi (agent),1856,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,12,18,598
599,Yeni tikili,73,2,var,66000,vasitəçi (agent),627,Sabunçu r.,Bakıxanov q.,,,,,,,,,3,12,599
600,Yeni tikili,72,3,var,85000,vasitəçi (agent),1485,Yasamal r.,,,,,,,,,,10,20,600
601,Köhnə tikili,42,2,var,49000,vasitəçi (agent),377,Xətai r.,,,,,,,,,,8,9,601
602,Yeni tikili,98,3,var,215000,vasitəçi (agent),172,Zabitlər parkı,Rusiya səfirliyi,Sevil Qazıyeva parkı,Sirk,Nəsimi r.,,,,,,4,17,602
603,Yeni tikili,95,2,var,70800,mülkiyyətçi,147,Xırdalan,,,,,,,,,,11,15,603
604,Yeni tikili,74,2,var,100000,vasitəçi (agent),370,Zərifə Əliyeva adına park,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,9,16,604
605,Köhnə tikili,33,2,var,75000,vasitəçi (agent),195,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,4,5,605
606,Yeni tikili,165,4,var,350000,vasitəçi (agent),127,Zabitlər parkı,Sirk,Rusiya səfirliyi,Nəsimi r.,,,,,,,6,15,606
607,Yeni tikili,110,3,yoxdur,105000,vasitəçi (agent),5543,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,17,17,607
608,Yeni tikili,60,2,yoxdur,92000,mülkiyyətçi,418,Qara Qarayev m.,Nizami r.,8-ci kilometr q.,,,,,,,,8,18,608
609,Yeni tikili,62,2,yoxdur,37000,vasitəçi (agent),239,Xırdalan,,,,,,,,,,7,16,609
610,Yeni tikili,178,4,yoxdur,220000,vasitəçi (agent),137,Yasamal r.,,,,,,,,,,14,27,610
611,Yeni tikili,93,2,yoxdur,125000,vasitəçi (agent),104,Binəqədi r.,7-ci mikrorayon q.,,,,,,,,,3,18,611
612,Yeni tikili,70,2,yoxdur,99000,mülkiyyətçi,221,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,10,18,612
613,Yeni tikili,91,2,yoxdur,50000,mülkiyyətçi,424,Yasamal r.,Yeni Yasamal q.,,,,,,,,,7,16,613
614,Yeni tikili,145,3,yoxdur,200000,vasitəçi (agent),170,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,10,16,614
615,Yeni tikili,150,3,yoxdur,205000,vasitəçi (agent),129,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,11,16,615
616,Yeni tikili,186,4,var,290000,mülkiyyətçi,647,Şərq bazarı,Nərimanov r.,,,,,,,,,2,17,616
617,Köhnə tikili,62,3,var,98000,vasitəçi (agent),241,İnşaatçılar m.,Yasamal r.,,,,,,,,,3,9,617
618,Köhnə tikili,100,4,var,150000,vasitəçi (agent),1364,Montin bazarı,Nərimanov r.,,,,,,,,,9,10,618
619,Köhnə tikili,70,3,var,119000,mülkiyyətçi,4470,İncəsənət və Mədəniyyət Un.,Dövlət Statistika Komitəsi,Nizami m.,Yasamal r.,,,,,,,15,17,619
620,Yeni tikili,99.4,2,yoxdur,150000,mülkiyyətçi,114,Nəsimi bazarı,Koala parkı,Dostluq kinoteatrı,Nəsimi r.,,,,,,,11,12,620
621,Yeni tikili,50,2,yoxdur,49000,vasitəçi (agent),252,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,19,19,621
622,Yeni tikili,70,2,yoxdur,110000,vasitəçi (agent),262,Nizami r.,8-ci kilometr q.,,,,,,,,,6,18,622
623,Köhnə tikili,100,4,var,175000,vasitəçi (agent),116,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,4,5,623
624,Yeni tikili,85,3,yoxdur,86000,vasitəçi (agent),177,Yasamal r.,Yeni Yasamal q.,,,,,,,,,14,14,624
625,Yeni tikili,155,3,var,286000,vasitəçi (agent),841,Zərifə Əliyeva adına park,Binəqədi r.,,,,,,,,,13,14,625
626,Köhnə tikili,33,1,var,48000,vasitəçi (agent),257,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,1,5,626
627,Yeni tikili,52,1,yoxdur,75500,mülkiyyətçi,1982,İnşaatçılar m.,Yasamal r.,,,,,,,,,9,19,627
628,Köhnə tikili,85,3,yoxdur,137000,vasitəçi (agent),300,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,1,7,628
629,Köhnə tikili,58,2,var,138000,vasitəçi (agent),400,Texniki Universiteti,Hüseyn Cavid parkı,Memarlıq və İnşaat Universiteti,Elmlər Akademiyası m.,Yasamal r.,,,,,,5,5,629
630,Yeni tikili,55,2,yoxdur,66500,vasitəçi (agent),191,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,17,17,630
631,Yeni tikili,64,2,var,140000,mülkiyyətçi,300,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,4,20,631
632,Köhnə tikili,80,3,var,85000,vasitəçi (agent),196,Bakı,,,,,,,,,,5,5,632
633,Köhnə tikili,70,3,var,114000,vasitəçi (agent),183,Xalqlar Dostluğu m.,Nizami r.,,,,,,,,,5,9,633
634,Yeni tikili,143,3,var,195000,vasitəçi (agent),545,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,11,17,634
635,Yeni tikili,220,4,var,575000,mülkiyyətçi,23314,Azərbaycan turizm institutu,Gənclik m.,Nərimanov r.,,,,,,,,8,11,635
636,Köhnə tikili,76,3,var,95000,vasitəçi (agent),108,Xətai r.,,,,,,,,,,6,9,636
637,Köhnə tikili,110,3,var,155000,vasitəçi (agent),869,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,2,5,637
638,Yeni tikili,115,3,yoxdur,106000,vasitəçi (agent),185,Yasamal r.,Yeni Yasamal q.,,,,,,,,,18,21,638
639,Yeni tikili,28,1,var,59500,mülkiyyətçi,385,Yasamal r.,Yasamal q.,,,,,,,,,3,16,639
640,Yeni tikili,50,2,var,80000,vasitəçi (agent),277,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,16,19,640
641,Yeni tikili,169,4,var,400000,vasitəçi (agent),433,Bakı Dövlət Universiteti,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,9,18,641
642,Yeni tikili,117,3,var,210000,vasitəçi (agent),115,Zabitlər parkı,Sirk,Azərbaycan Dillər Universiteti,Nəsimi r.,,,,,,,3,17,642
643,Yeni tikili,145,4,yoxdur,180000,vasitəçi (agent),767,Yasamal r.,Yasamal q.,,,,,,,,,12,17,643
644,Yeni tikili,70,2,var,136000,mülkiyyətçi,893,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,12,21,644
645,Köhnə tikili,100,4,yoxdur,155000,vasitəçi (agent),180,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,3,9,645
646,Köhnə tikili,80,3,var,129000,vasitəçi (agent),2256,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,9,9,646
647,Yeni tikili,58,2,var,125000,mülkiyyətçi,1667,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,7,16,647
648,Yeni tikili,130,3,yoxdur,280000,mülkiyyətçi,1893,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,6,12,648
649,Yeni tikili,62,2,var,95000,vasitəçi (agent),617,20 Yanvar m.,Yasamal r.,,,,,,,,,12,20,649
650,Yeni tikili,170,4,var,309000,vasitəçi (agent),315,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,16,18,650
651,Köhnə tikili,140,5,var,193000,vasitəçi (agent),176,TQDK,Neftçi bazası,Nərimanov r.,,,,,,,,3,9,651
652,Yeni tikili,121.5,3,yoxdur,80000,mülkiyyətçi,121,Abşeron r.,Masazır q.,,,,,,,,,6,8,652
653,Yeni tikili,100,2,var,150000,vasitəçi (agent),654,Nizami m.,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,Yasamal r.,,,,,,,5,15,653
654,Köhnə tikili,100,3,var,110000,vasitəçi (agent),120,Nizami r.,,,,,,,,,,4,7,654
655,Köhnə tikili,85,3,var,115000,vasitəçi (agent),370,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,9,9,655
656,Yeni tikili,116,3,var,173000,vasitəçi (agent),309,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,4,8,656
657,Yeni tikili,180,4,var,325000,vasitəçi (agent),318,Tibb Universiteti,İdman kompleksi,Nəsimi r.,,,,,,,,6,17,657
658,Yeni tikili,172,4,yoxdur,146200,201,Dünən 20,Nərimanov r.,,,,,,,,,,10,21,658
659,Yeni tikili,191,4,yoxdur,210000,mülkiyyətçi,286,Neftçilər m.,Nizami r.,,,,,,,,,10,17,659
660,Yeni tikili,145,3,yoxdur,125000,mülkiyyətçi,254,Nizami r.,8-ci kilometr q.,,,,,,,,,9,18,660
661,Köhnə tikili,62,3,var,118000,vasitəçi (agent),1124,Rusiya səfirliyi,Park Zorge,Sevil Qazıyeva parkı,Nəsimi r.,,,,,,,4,5,661
662,Köhnə tikili,47,2,var,88000,vasitəçi (agent),509,Nəriman Nərimanov parkı,Nəriman Nərimanov m.,Rəssamlıq Akademiyası,Nərimanov r.,,,,,,,4,5,662
663,Köhnə tikili,50,2,var,57000,vasitəçi (agent),484,Nərimanov r.,,,,,,,,,,5,9,663
664,Köhnə tikili,120,4,var,175000,vasitəçi (agent),537,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,4,4,664
665,Köhnə tikili,120,5,var,127000,vasitəçi (agent),108,Neapol dairəsi,Xətai r.,,,,,,,,,8,9,665
666,Yeni tikili,135,3,var,289000,mülkiyyətçi,10058,İncəsənət və Mədəniyyət Un.,Nizami m.,Yasamal r.,,,,,,,,12,15,666
667,Yeni tikili,183.3,4,var,250000,mülkiyyətçi,230,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,16,17,667
668,Köhnə tikili,45,2,var,85000,vasitəçi (agent),146,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,5,5,668
669,Yeni tikili,140,3,var,245000,mülkiyyətçi,1451,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,28 May m.,Nəsimi r.,,,,,,,5,12,669
670,Yeni tikili,144,4,yoxdur,225000,vasitəçi (agent),702,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,14,17,670
671,Yeni tikili,129,3,var,240000,vasitəçi (agent),202,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,6,17,671
672,Köhnə tikili,80,3,var,107000,vasitəçi (agent),143,Nizami r.,8-ci kilometr q.,,,,,,,,,5,9,672
673,Köhnə tikili,57,2,var,74000,vasitəçi (agent),182,Yasamal r.,Yeni Yasamal q.,,,,,,,,,4,9,673
674,Yeni tikili,109,3,var,98000,mülkiyyətçi,965,Qaradağ r.,Lökbatan q.,,,,,,,,,8,9,674
675,Yeni tikili,60,2,var,125000,vasitəçi (agent),164,Təhsil Nazirliyi,Nərimanov r.,,,,,,,,,10,17,675
676,Köhnə tikili,80,2,var,205000,mülkiyyətçi,191,Qubernator parkı,Prezident parkı,İçəri Şəhər m.,Dövlət İdarəçilik Akademiyası,Şəlalə parkı,Azneft meydanı,Axundov bağı,İqsadiyyat Universiteti,İçəri Şəhər,Səbail r.,2,4,676
677,Yeni tikili,236,4,yoxdur,250000,vasitəçi (agent),2830,İnşaatçılar m.,Yasamal r.,,,,,,,,,12,16,677
678,Köhnə tikili,117,4,var,260000,vasitəçi (agent),156,Dövlət Statistika Komitəsi,İzmir parkı,M.Hüseynzadə parkı,Yasamal r.,,,,,,,2,5,678
679,Yeni tikili,55,2,yoxdur,75000,vasitəçi (agent),3244,Memar Əcəmi m.,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,6,16,679
680,Köhnə tikili,55,2,var,105000,vasitəçi (agent),164,Elmlər Akademiyası m.,Hüseyn Cavid parkı,Yasamal r.,,,,,,,,5,5,680
681,Köhnə tikili,58,2,var,82000,vasitəçi (agent),195,28 May m.,Səməd Vurğun parkı,Neft Akademiyası,Nəsimi r.,,,,,,,5,5,681
682,Yeni tikili,54,2,var,94000,vasitəçi (agent),123,Yasamal r.,Yeni Yasamal q.,,,,,,,,,8,19,682
683,Yeni tikili,224,4,var,420000,vasitəçi (agent),196,Nəsimi bazarı,TQDK,Nəsimi r.,,,,,,,,5,16,683
684,Köhnə tikili,70,3,var,95000,vasitəçi (agent),142,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,1,5,684
685,Yeni tikili,68,2,yoxdur,120000,mülkiyyətçi,318,Tibb Universiteti,Nəsimi r.,,,,,,,,,6,18,685
686,Yeni tikili,94,2,var,150000,vasitəçi (agent),125,Nəsimi r.,,,,,,,,,,14,19,686
687,Yeni tikili,82.5,2,var,108000,vasitəçi (agent),164,Yasamal r.,Yeni Yasamal q.,,,,,,,,,6,10,687
688,Yeni tikili,114,3,yoxdur,135000,vasitəçi (agent),1954,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,17,17,688
689,Yeni tikili,196,4,var,700000,mülkiyyətçi,1674,Sevil Qazıyeva parkı,M.Hüseynzadə parkı,Rusiya səfirliyi,Yasamal r.,Yasamal q.,,,,,,6,14,689
690,Yeni tikili,105,2,yoxdur,145000,mülkiyyətçi,120,Neftçi bazası,Nəsimi r.,,,,,,,,,11,17,690
691,Yeni tikili,110,3,yoxdur,165000,vasitəçi (agent),128,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,10,16,691
692,Yeni tikili,127,3,var,172000,vasitəçi (agent),141,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,5,7,692
693,Yeni tikili,164,3,yoxdur,215000,vasitəçi (agent),110,Tibb Universiteti,Nəsimi r.,,,,,,,,,10,16,693
694,Köhnə tikili,1,var,,47500,676,Bugün 13,Yasamal r.,Yasamal q.,,,,,,,,,30 m²,,694
695,Yeni tikili,135.6,3,yoxdur,135500,mülkiyyətçi,222,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,16,20,695
696,Yeni tikili,110,3,var,200000,vasitəçi (agent),136,Nizami m.,Beşmərtəbə,Yasamal r.,,,,,,,,3,12,696
697,Yeni tikili,68,1,yoxdur,105000,vasitəçi (agent),3296,Yasamal r.,,,,,,,,,,8,16,697
698,Köhnə tikili,90,3,var,115000,vasitəçi (agent),264,Xalqlar Dostluğu m.,Nizami r.,,,,,,,,,2,9,698
699,Yeni tikili,52,2,yoxdur,78000,vasitəçi (agent),173,Yasamal r.,Yeni Yasamal q.,,,,,,,,,10,12,699
700,Köhnə tikili,130,5,var,177000,vasitəçi (agent),101,Ayna Sultanova heykəli,Binəqədi r.,,,,,,,,,3,5,700
701,Köhnə tikili,65,2,var,99000,vasitəçi (agent),173,Yasamal r.,,,,,,,,,,11,12,701
702,Yeni tikili,82,2,var,130000,vasitəçi (agent),1001,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,4,12,702
703,Yeni tikili,68,2,yoxdur,112000,mülkiyyətçi,1301,Zərifə Əliyeva adına park,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,9,17,703
704,Yeni tikili,60,2,var,77000,vasitəçi (agent),299,Xalqlar Dostluğu m.,Nizami r.,8-ci kilometr q.,,,,,,,,16,18,704
705,Yeni tikili,165,4,var,350000,vasitəçi (agent),123,Park Zorge,Koala parkı,Nəsimi bazarı,Dostluq kinoteatrı,Rusiya səfirliyi,Nəsimi r.,,,,,10,17,705
706,Yeni tikili,210,4,var,599000,mülkiyyətçi,1917,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,Sirk,28 May m.,Nəsimi r.,,,,,,14,19,706
707,Köhnə tikili,30,2,var,56000,vasitəçi (agent),264,Memar Əcəmi m.,Nəsimi r.,5-ci mikrorayon q.,,,,,,,,4,5,707
708,Yeni tikili,215,3,var,585000,vasitəçi (agent),1059,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,10,24,708
709,Köhnə tikili,33,1,var,49500,vasitəçi (agent),239,20 Yanvar m.,Memar Əcəmi m.,Nəsimi r.,,,,,,,,5,5,709
710,Köhnə tikili,90,3,var,202000,vasitəçi (agent),256,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,Nizami m.,Yasamal r.,,,,,,,2,5,710
711,Yeni tikili,97,3,yoxdur,131000,vasitəçi (agent),283,Tibb Universiteti,Neftçi bazası,Nərimanov r.,,,,,,,,15,17,711
712,Köhnə tikili,45,2,var,110000,mülkiyyətçi,1499,Cavanşir körpüsü,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,2,5,712
713,Yeni tikili,125,3,var,310000,vasitəçi (agent),814,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,14,18,713
714,Köhnə tikili,55,2,var,133000,vasitəçi (agent),167,Hüseyn Cavid parkı,Texniki Universiteti,Sovetski,Elmlər Akademiyası m.,Yasamal r.,,,,,,5,5,714
