,nov,sahe,otaq,kupca,qiymet,elani_yerlesdiren,baxis_sayi,Adres_1,Adres_2,Adres_3,Adres_4,Adres_5,Adres_6,Adres_7,Adres_8,Adres_9,Adres_10,min_mertebe,max_mertebe,ID
715,Yeni tikili,115,3,yoxdur,102600,mülkiyyətçi,2911,Bakı Asiya Universiteti,Nəsimi r.,3-cü mikrorayon q.,,,,,,,,17,18,715
716,Köhnə tikili,85,3,var,155000,vasitəçi (agent),195,Azərbaycan turizm institutu,Respublika stadionu,Gənclik m.,Nərimanov r.,,,,,,,8,10,716
717,Yeni tikili,151,3,var,300000,vasitəçi (agent),107,Gənclik m.,Respublika stadionu,Nərimanov r.,,,,,,,,7,16,717
718,Yeni tikili,110,3,var,250000,vasitəçi (agent),143,Hüseyn Cavid parkı,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,14,17,718
719,Yeni tikili,84,2,var,158000,vasitəçi (agent),162,20 Yanvar m.,Yasamal r.,,,,,,,,,18,19,719
720,Köhnə tikili,55,2,var,98000,vasitəçi (agent),168,Rəssamlıq Akademiyası,Nəriman Nərimanov parkı,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,5,5,720
721,Yeni tikili,101,3,var,125000,vasitəçi (agent),325,Qara Qarayev m.,Nizami r.,,,,,,,,,2,16,721
722,Yeni tikili,123,3,yoxdur,149000,vasitəçi (agent),633,Yasamal r.,,,,,,,,,,12,22,722
723,Köhnə tikili,70,3,var,91500,vasitəçi (agent),282,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,2,5,723
724,Yeni tikili,134.5,3,yoxdur,132000,mülkiyyətçi,3358,Xətai r.,,,,,,,,,,11,16,724
725,Köhnə tikili,50,2,var,50000,vasitəçi (agent),179,Suraxanı r.,Yeni Suraxanı q.,,,,,,,,,2,3,725
726,Köhnə tikili,50,2,yoxdur,65000,vasitəçi (agent),195,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,4,4,726
727,Yeni tikili,138,3,var,203000,vasitəçi (agent),117,Bakı,,,,,,,,,,12,17,727
728,Köhnə tikili,60,2,var,95000,vasitəçi (agent),251,İzmir parkı,İdman kompleksi,Yasamal r.,,,,,,,,2,4,728
729,Yeni tikili,65,2,var,138000,mülkiyyətçi,1000,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,8,20,729
730,Köhnə tikili,70,3,var,96000,vasitəçi (agent),216,Sabunçu r.,Bakıxanov q.,,,,,,,,,2,9,730
731,Yeni tikili,147,4,yoxdur,96000,vasitəçi (agent),1640,Yasamal r.,,,,,,,,,,19,22,731
732,Yeni tikili,83,2,var,96000,vasitəçi (agent),180,Nizami r.,,,,,,,,,,9,17,732
733,Yeni tikili,126,3,yoxdur,110000,vasitəçi (agent),148,Bakı,,,,,,,,,,3,19,733
734,Yeni tikili,125,3,yoxdur,260000,vasitəçi (agent),134,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,13,19,734
735,Köhnə tikili,70,3,var,108000,vasitəçi (agent),153,Yasamal bazarı,Yasamal r.,,,,,,,,,5,5,735
736,Köhnə tikili,64,2,var,62000,mülkiyyətçi,309,Xətai r.,Əhmədli q.,,,,,,,,,7,9,736
737,Köhnə tikili,90,3,var,144000,vasitəçi (agent),297,İnşaatçılar m.,Yasamal bazarı,Yasamal r.,,,,,,,,6,9,737
738,Yeni tikili,230,4,var,440000,vasitəçi (agent),508,Koala parkı,Nəsimi bazarı,Dostluq kinoteatrı,Park Zorge,Nəsimi r.,,,,,,10,19,738
739,Yeni tikili,140,3,var,330000,vasitəçi (agent),2111,Gənclik m.,Respublika stadionu,Nəsimi r.,,,,,,,,16,18,739
740,Köhnə tikili,60,2,var,83000,vasitəçi (agent),205,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,9,9,740
741,Yeni tikili,90,3,yoxdur,54000,vasitəçi (agent),693,Abşeron r.,Masazır q.,,,,,,,,,6,10,741
742,Köhnə tikili,67,4,var,150000,mülkiyyətçi,132,Səbail r.,,,,,,,,,,8,9,742
743,Köhnə tikili,130,5,var,175000,151,Dünən 16,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,7,9,743
744,Yeni tikili,135,4,yoxdur,169000,vasitəçi (agent),112,Nizami r.,8-ci kilometr q.,,,,,,,,,5,12,744
745,Yeni tikili,71,2,var,110000,vasitəçi (agent),194,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,8,12,745
746,Yeni tikili,110,2,var,210000,vasitəçi (agent),229,Səbail r.,Badamdar q.,,,,,,,,,16,20,746
747,Yeni tikili,45,2,var,87000,mülkiyyətçi,909,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,14,18,747
748,Köhnə tikili,65,3,var,115000,vasitəçi (agent),856,Memar Əcəmi m.,Nəsimi r.,2-ci mikrorayon q.,,,,,,,,2,5,748
749,Köhnə tikili,70,3,var,120000,vasitəçi (agent),451,Dostluq kinoteatrı,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,Koala parkı,,,,,,,3,4,749
750,Yeni tikili,47,2,yoxdur,33000,vasitəçi (agent),238,Abşeron r.,Masazır q.,,,,,,,,,7,11,750
751,Yeni tikili,105,3,yoxdur,187000,mülkiyyətçi,113,Koala parkı,Zoopark,Nəsimi bazarı,Dostluq kinoteatrı,Nəsimi r.,,,,,,3,16,751
752,Yeni tikili,110,2,yoxdur,165000,vasitəçi (agent),169,Təhsil Nazirliyi,Nərimanov r.,,,,,,,,,6,17,752
753,Yeni tikili,145,3,yoxdur,300000,vasitəçi (agent),2203,Ağ şəhər,Xətai r.,,,,,,,,,5,7,753
754,Yeni tikili,76,2,yoxdur,43000,vasitəçi (agent),190,Xırdalan,,,,,,,,,,6,7,754
755,Yeni tikili,193,3,var,300000,vasitəçi (agent),340,Hüseyn Cavid parkı,Texniki Universiteti,Sovetski,Elmlər Akademiyası m.,Yasamal r.,,,,,,15,20,755
756,Yeni tikili,107,3,var,155000,mülkiyyətçi,895,Yasamal bazarı,Yasamal r.,Yasamal q.,,,,,,,,6,7,756
757,Köhnə tikili,54,2,var,65700,vasitəçi (agent),322,Xətai r.,Əhmədli q.,,,,,,,,,7,9,757
758,Yeni tikili,147,4,yoxdur,98000,vasitəçi (agent),990,Yasamal r.,,,,,,,,,,9,22,758
759,Yeni tikili,130,3,var,200000,vasitəçi (agent),147,28 May m.,Neft Akademiyası,Bakı Slavyan Universiteti,Nəsimi r.,,,,,,,10,15,759
760,Yeni tikili,110,3,yoxdur,145000,mülkiyyətçi,171,Neftçi bazası,Tibb Universiteti,Nəsimi r.,,,,,,,,6,17,760
761,Yeni tikili,185,4,var,425000,vasitəçi (agent),281,Neft Akademiyası,28 May m.,Səməd Vurğun parkı,Bakı Musiqi Akademiyası,Milli Konservatoriya,Nəsimi r.,,,,,9,20,761
762,Yeni tikili,154,3,yoxdur,235000,vasitəçi (agent),410,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,18,20,762
763,Yeni tikili,60,2,yoxdur,98000,vasitəçi (agent),169,Gənclik m.,Respublika stadionu,Nəsimi r.,,,,,,,,8,10,763
764,Köhnə tikili,60,2,var,92000,vasitəçi (agent),328,İnşaatçılar m.,,,,,,,,,,1,9,764
765,Yeni tikili,90,2,yoxdur,194000,mülkiyyətçi,1414,Nəsimi bazarı,Nəsimi r.,,,,,,,,,9,14,765
766,Köhnə tikili,60,3,var,84000,vasitəçi (agent),635,Memar Əcəmi m.,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,5,5,766
767,Köhnə tikili,65,2,var,94000,vasitəçi (agent),158,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,2,5,767
768,Yeni tikili,68,3,yoxdur,49000,vasitəçi (agent),1298,Abşeron r.,Masazır q.,,,,,,,,,1,4,768
769,Yeni tikili,350,4,yoxdur,550000,mülkiyyətçi,152,Nəsimi bazarı,Koala parkı,Nəsimi r.,,,,,,,,8,17,769
770,Yeni tikili,58,2,yoxdur,67000,vasitəçi (agent),328,İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.,,,,,,,,15,16,770
771,Yeni tikili,160,3,var,340000,vasitəçi (agent),1362,Cavanşir körpüsü,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,7,17,771
772,Yeni tikili,85,3,yoxdur,60500,mülkiyyətçi,290,Xırdalan,,,,,,,,,,7,11,772
773,Yeni tikili,144,2,yoxdur,172000,vasitəçi (agent),110,Yasamal bazarı,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,21,22,773
774,Köhnə tikili,50,2,var,71000,vasitəçi (agent),204,Memar Əcəmi m.,Nəsimi r.,3-cü mikrorayon q.,,,,,,,,2,5,774
775,Yeni tikili,88,2,var,116000,vasitəçi (agent),618,Həzi Aslanov m.,Xətai r.,,,,,,,,,14,19,775
776,Yeni tikili,101,2,yoxdur,97000,mülkiyyətçi,184,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,9,19,776
777,Yeni tikili,105,3,var,155000,vasitəçi (agent),171,Yasamal bazarı,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,15,17,777
778,Yeni tikili,94,2,yoxdur,125000,mülkiyyətçi,254,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,6,16,778
779,Yeni tikili,85,3,var,125000,vasitəçi (agent),147,Memar Əcəmi m.,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,9,9,779
780,Yeni tikili,103,3,var,215000,vasitəçi (agent),104,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,3,16,780
781,Köhnə tikili,33,1,var,59000,vasitəçi (agent),219,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,3,5,781
782,Köhnə tikili,60,3,var,98000,vasitəçi (agent),285,İnşaatçılar m.,Yasamal r.,,,,,,,,,3,9,782
783,Yeni tikili,43,1,yoxdur,38000,vasitəçi (agent),167,Xırdalan,,,,,,,,,,4,6,783
784,Köhnə tikili,80,3,var,112000,mülkiyyətçi,1267,Binəqədi r.,,,,,,,,,,9,9,784
785,Yeni tikili,103,2,yoxdur,82400,vasitəçi (agent),705,Yasamal r.,,,,,,,,,,14,22,785
786,Köhnə tikili,65,3,var,107000,vasitəçi (agent),145,Yasamal bazarı,İnşaatçılar m.,Yasamal r.,,,,,,,,2,5,786
787,Yeni tikili,56.4,1,var,67000,mülkiyyətçi,307,Qara Qarayev m.,Nizami r.,8-ci kilometr q.,,,,,,,,9,13,787
788,Köhnə tikili,30,1,yoxdur,60000,vasitəçi (agent),218,Yasamal r.,,,,,,,,,,8,9,788
789,Yeni tikili,145,4,var,160000,mülkiyyətçi,172,Xalqlar Dostluğu m.,Nizami r.,8-ci kilometr q.,,,,,,,,14,17,789
790,Yeni tikili,108,3,var,320000,vasitəçi (agent),92,Dostluq kinoteatrı,Koala parkı,Azərbaycan Dillər Universiteti,Nəsimi r.,,,,,,,18,19,790
791,Köhnə tikili,90,3,var,128000,vasitəçi (agent),327,Şəhidlər xiyabanı,Səbail r.,,,,,,,,,8,10,791
792,Yeni tikili,85,2,var,130000,vasitəçi (agent),441,Memar Əcəmi m.,Nəsimi r.,,,,,,,,,14,18,792
793,Köhnə tikili,48,3,var,78000,vasitəçi (agent),652,Memar Əcəmi m.,Nəsimi r.,2-ci mikrorayon q.,,,,,,,,2,5,793
794,Köhnə tikili,70,3,var,87000,vasitəçi (agent),138,Gəncə,,,,,,,,,,2,5,794
795,Yeni tikili,190,4,var,245000,vasitəçi (agent),145,Nərimanov heykəli,Sovetski,Space TV,Yasamal r.,,,,,,,2,16,795
796,Yeni tikili,165,4,var,299000,vasitəçi (agent),415,Şərq bazarı,Nərimanov r.,,,,,,,,,14,17,796
797,Köhnə tikili,145,4,var,145000,vasitəçi (agent),269,Ayna Sultanova heykəli,,,,,,,,,,2,9,797
798,Yeni tikili,90.5,2,var,140000,mülkiyyətçi,4470,20 Yanvar m.,Nəsimi r.,,,,,,,,,15,18,798
799,Yeni tikili,150,4,var,200000,vasitəçi (agent),126,Xalqlar Dostluğu m.,Nizami r.,,,,,,,,,2,12,799
800,Yeni tikili,100,3,yoxdur,94000,vasitəçi (agent),189,Nizami r.,8-ci kilometr q.,,,,,,,,,12,16,800
801,Yeni tikili,74,2,var,125000,mülkiyyətçi,3153,Memar Əcəmi m.,Nəsimi r.,3-cü mikrorayon q.,,,,,,,,8,12,801
802,Yeni tikili,90,3,var,74000,vasitəçi (agent),166,Abşeron r.,Masazır q.,,,,,,,,,7,9,802
803,Yeni tikili,100,3,yoxdur,129000,vasitəçi (agent),580,İdman kompleksi,Nəsimi r.,,,,,,,,,10,19,803
804,Yeni tikili,123,3,yoxdur,165000,vasitəçi (agent),137,Tibb Universiteti,Nəsimi r.,,,,,,,,,12,16,804
805,Köhnə tikili,51,2,var,85000,mülkiyyətçi,287,Zərifə Əliyeva adına park,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,3,9,805
806,Köhnə tikili,110,4,var,440000,vasitəçi (agent),161,Sahil m.,Sahil bağı,Malokan bağı,Xalça Muzeyi,Nizami kinoteatrı,Pedaqoji Universiteti,Səbail r.,,,,3,4,806
807,Yeni tikili,52.5,2,yoxdur,60000,vasitəçi (agent),233,Yasamal r.,Yeni Yasamal q.,,,,,,,,,4,17,807
808,Yeni tikili,303,6,var,1000000,vasitəçi (agent),176,Azərbaycan Dillər Universiteti,Bakı Slavyan Universiteti,Sirk,28 May m.,Nəsimi r.,,,,,,6,14,808
809,Köhnə tikili,60,2,var,105000,vasitəçi (agent),390,İnşaatçılar m.,Yasamal r.,,,,,,,,,3,9,809
810,Yeni tikili,190,4,var,389000,mülkiyyətçi,1278,Şah İsmayıl Xətai m.,Cavanşir körpüsü,Xətai r.,,,,,,,,9,11,810
811,Yeni tikili,97,2,yoxdur,97000,vasitəçi (agent),168,Dərnəgül m.,Binəqədi r.,,,,,,,,,11,16,811
812,Yeni tikili,100,3,yoxdur,125000,vasitəçi (agent),132,Yasamal r.,Yeni Yasamal q.,,,,,,,,,7,13,812
813,Yeni tikili,148,3,var,270000,vasitəçi (agent),123,Nərimanov heykəli,Sovetski,Yasamal r.,Yasamal q.,,,,,,,4,16,813
814,Köhnə tikili,50,2,var,55000,mülkiyyətçi,223,Qaradağ r.,Lökbatan q.,,,,,,,,,1,4,814
815,Yeni tikili,68,1,yoxdur,76000,vasitəçi (agent),2060,Yasamal r.,,,,,,,,,,7,18,815
816,Yeni tikili,136,3,var,257000,mülkiyyətçi,240,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,9,17,816
817,Yeni tikili,120,3,yoxdur,198000,vasitəçi (agent),138,Elmlər Akademiyası m.,Yasamal r.,Yasamal q.,,,,,,,,7,16,817
818,Köhnə tikili,95,3,var,135000,vasitəçi (agent),396,İnşaatçılar m.,Yasamal r.,,,,,,,,,7,9,818
819,Yeni tikili,211,4,var,316500,vasitəçi (agent),1399,Cavanşir körpüsü,Xətai r.,,,,,,,,,5,16,819
820,Köhnə tikili,100,4,var,132000,vasitəçi (agent),188,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,4,9,820
821,Yeni tikili,147,4,yoxdur,101000,vasitəçi (agent),366,Yasamal r.,,,,,,,,,,5,22,821
822,Yeni tikili,102,2,yoxdur,112200,mülkiyyətçi,899,Neftçilər m.,Nizami r.,8-ci kilometr q.,,,,,,,,12,17,822
823,Yeni tikili,100,2,yoxdur,180000,vasitəçi (agent),247,Koala parkı,Dostluq kinoteatrı,Zoopark,Nəsimi bazarı,Nəsimi r.,,,,,,15,17,823
824,Köhnə tikili,60,2,var,88000,vasitəçi (agent),612,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,1,9,824
825,Yeni tikili,73,2,yoxdur,115000,vasitəçi (agent),123,İnşaatçılar m.,Yasamal r.,,,,,,,,,6,12,825
826,Yeni tikili,300,4,var,500000,vasitəçi (agent),212,Zoopark,Dostluq kinoteatrı,Nərimanov r.,,,,,,,,8,16,826
827,Yeni tikili,213,4,yoxdur,700000,vasitəçi (agent),129,Axundov bağı,İqsadiyyat Universiteti,Dövlət İdarəçilik Akademiyası,İçəri Şəhər m.,Prezident parkı,Qubernator parkı,M.Ə.Sabir parkı,Sovetski,Nərimanov heykəli,Səbail r.,10,15,827
828,Yeni tikili,184,4,var,230000,vasitəçi (agent),2944,Şərq bazarı,Nərimanov r.,,,,,,,,,7,16,828
829,Yeni tikili,97,2,yoxdur,96000,vasitəçi (agent),148,Dərnəgül m.,Binəqədi r.,7-ci mikrorayon q.,,,,,,,,10,17,829
830,Köhnə tikili,66,2,var,94000,mülkiyyətçi,171,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,2,5,830
831,Yeni tikili,110,3,yoxdur,149000,vasitəçi (agent),705,Qara Qarayev m.,Nizami r.,,,,,,,,,6,17,831
832,Yeni tikili,45,2,var,40000,mülkiyyətçi,229,Abşeron r.,Masazır q.,,,,,,,,,5,10,832
833,Yeni tikili,71,2,var,255000,vasitəçi (agent),151,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,7,18,833
834,Yeni tikili,88,2,yoxdur,68000,vasitəçi (agent),136,Yasamal r.,Yeni Yasamal q.,,,,,,,,,14,19,834
835,Yeni tikili,230,4,var,322000,vasitəçi (agent),110,Bakı Slavyan Universiteti,Azərbaycan Dillər Universiteti,28 May m.,Nəsimi r.,,,,,,,15,17,835
836,Köhnə tikili,70,3,var,120000,vasitəçi (agent),358,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,7,10,836
837,Yeni tikili,177,4,var,260000,vasitəçi (agent),2968,Tibb Universiteti,,,,,,,,,,5,16,837
838,Köhnə tikili,118,4,var,160000,mülkiyyətçi,148,Nəsimi m.,Zərifə Əliyeva adına park,Binəqədi r.,9-cu mikrorayon q.,,,,,,,1,9,838
839,Yeni tikili,73,1,yoxdur,57000,vasitəçi (agent),345,Yasamal r.,,,,,,,,,,7,22,839
840,Yeni tikili,133.2,3,yoxdur,119000,vasitəçi (agent),826,Neftçilər m.,Nizami r.,,,,,,,,,3,16,840
841,Köhnə tikili,60,2,var,98000,vasitəçi (agent),533,Neftçi bazası,TQDK,Nəsimi r.,,,,,,,,8,9,841
842,Yeni tikili,69,2,var,155000,vasitəçi (agent),129,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,16,18,842
843,Yeni tikili,200,3,var,600000,vasitəçi (agent),669,Şah İsmayıl Xətai m.,Səbail r.,,,,,,,,,5,21,843
844,Yeni tikili,180,4,yoxdur,220000,vasitəçi (agent),127,İnşaatçılar m.,Yasamal r.,Yeni Yasamal q.,,,,,,,,12,18,844
845,Yeni tikili,72,3,yoxdur,66000,vasitəçi (agent),68,Xırdalan,,,,,,,,,,2,5,845
846,Yeni tikili,237,4,yoxdur,320000,vasitəçi (agent),1988,Təhsil Nazirliyi,Nərimanov r.,,,,,,,,,9,16,846
847,Köhnə tikili,48,2,var,88000,vasitəçi (agent),242,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,2,5,847
848,Yeni tikili,221,4,var,550000,mülkiyyətçi,809,Nəsimi bazarı,Koala parkı,Nəsimi r.,,,,,,,,15,17,848
849,Köhnə tikili,65,3,var,116500,vasitəçi (agent),162,Nəsimi bazarı,Koala parkı,Dostluq kinoteatrı,Nərimanov r.,,,,,,,4,5,849
850,Yeni tikili,90,2,yoxdur,90000,vasitəçi (agent),538,Yasamal r.,Yeni Yasamal q.,,,,,,,,,3,18,850
851,Köhnə tikili,70,3,var,100000,vasitəçi (agent),170,Xətai r.,,,,,,,,,,5,9,851
852,Köhnə tikili,40,2,var,79000,vasitəçi (agent),620,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,3,5,852
853,Yeni tikili,90,2,var,160000,vasitəçi (agent),105,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,,5,5,853
854,Köhnə tikili,90,3,var,139000,vasitəçi (agent),376,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,9,10,854
855,Köhnə tikili,210,4,var,410000,vasitəçi (agent),2235,Texniki Universiteti,Space TV,Hüseyn Cavid parkı,Elmlər Akademiyası m.,Yasamal r.,,,,,,5,5,855
856,Köhnə tikili,100,4,var,150000,vasitəçi (agent),196,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,,4,5,856
857,Yeni tikili,87,2,var,135000,vasitəçi (agent),201,Ayna Sultanova heykəli,Nərimanov r.,,,,,,,,,10,17,857
858,Yeni tikili,112,3,yoxdur,133000,vasitəçi (agent),418,Nizami r.,,,,,,,,,,9,17,858
859,Yeni tikili,107,3,yoxdur,220000,mülkiyyətçi,836,Bakı Asiya Universiteti,Nəsimi r.,,,,,,,,,14,18,859
860,Yeni tikili,120,3,var,245000,vasitəçi (agent),174,TQDK,Nəsimi r.,,,,,,,,,11,17,860
861,Köhnə tikili,62,2,var,79000,mülkiyyətçi,870,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,9,9,861
862,Yeni tikili,123,3,yoxdur,130000,vasitəçi (agent),116,Yasamal r.,,,,,,,,,,18,22,862
863,Köhnə tikili,120,4,var,144000,vasitəçi (agent),865,Yasamal r.,,,,,,,,,,4,9,863
864,Yeni tikili,170,3,var,240000,vasitəçi (agent),1700,İnşaatçılar m.,,,,,,,,,,11,16,864
865,Yeni tikili,87,2,yoxdur,110000,vasitəçi (agent),182,Həzi Aslanov m.,Xətai r.,Əhmədli q.,,,,,,,,9,17,865
866,Köhnə tikili,75,3,yoxdur,85000,vasitəçi (agent),314,Nəsimi r.,4-cü mikrorayon q.,,,,,,,,,3,5,866
867,Köhnə tikili,75,3,var,100000,vasitəçi (agent),207,Xalqlar Dostluğu m.,Xətai r.,Əhmədli q.,,,,,,,,6,9,867
868,Yeni tikili,54,2,var,130000,mülkiyyətçi,165,20 Yanvar m.,Yasamal r.,Yasamal q.,,,,,,,,6,16,868
869,Yeni tikili,121,3,var,178000,mülkiyyətçi,638,Zərifə Əliyeva adına park,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,6,12,869
870,Yeni tikili,202,4,var,303000,mülkiyyətçi,207,Nəriman Nərimanov parkı,Nəriman Nərimanov m.,Rəssamlıq Akademiyası,Nərimanov r.,,,,,,,4,18,870
871,Köhnə tikili,35,1,var,57000,vasitəçi (agent),450,Dövlət Statistika Komitəsi,İncəsənət və Mədəniyyət Un.,İzmir parkı,Yasamal r.,,,,,,,3,5,871
872,Köhnə tikili,65,3,var,130000,vasitəçi (agent),126,Nəriman Nərimanov parkı,Rəssamlıq Akademiyası,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,5,5,872
873,Yeni tikili,132,3,yoxdur,227000,vasitəçi (agent),1349,İnşaatçılar m.,,,,,,,,,,5,14,873
874,Köhnə tikili,35,2,var,78500,vasitəçi (agent),938,Pedaqoji Universiteti,Malokan bağı,Sahil bağı,Milli Konservatoriya,Nizami kinoteatrı,Bakı Musiqi Akademiyası,Neft Akademiyası,Sahil m.,28 May m.,Nəsimi r.,1,2,874
875,Yeni tikili,151.5,4,yoxdur,247000,mülkiyyətçi,214,Nəriman Nərimanov m.,Nəriman Nərimanov parkı,Nərimanov r.,,,,,,,,5,7,875
876,Yeni tikili,111,3,yoxdur,105000,vasitəçi (agent),631,Nizami r.,,,,,,,,,,2,17,876
877,Köhnə tikili,55,2,var,79000,vasitəçi (agent),442,İncəsənət və Mədəniyyət Un.,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,2,5,877
878,Yeni tikili,85,2,var,118000,vasitəçi (agent),245,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,6,13,878
879,Yeni tikili,88,2,yoxdur,67000,vasitəçi (agent),140,Yasamal r.,Yeni Yasamal q.,,,,,,,,,13,19,879
880,Köhnə tikili,80,3,var,91000,vasitəçi (agent),1723,Azadlıq Prospekti m.,Binəqədi r.,8-ci mikrorayon q.,,,,,,,,9,9,880
881,Köhnə tikili,90,3,var,120000,vasitəçi (agent),215,Yasamal r.,,,,,,,,,,7,9,881
882,Yeni tikili,205,4,var,315000,vasitəçi (agent),1883,Yasamal bazarı,,,,,,,,,,6,16,882
883,Yeni tikili,116,3,yoxdur,165000,vasitəçi (agent),198,Nizami r.,8-ci kilometr q.,,,,,,,,,10,16,883
884,Yeni tikili,86,2,var,117000,vasitəçi (agent),140,Binəqədi r.,7-ci mikrorayon q.,,,,,,,,,18,18,884
885,Köhnə tikili,130,5,var,177000,mülkiyyətçi,207,Ayna Sultanova heykəli,Binəqədi r.,,,,,,,,,3,5,885
886,Yeni tikili,140,3,yoxdur,189000,vasitəçi (agent),275,Şah İsmayıl Xətai m.,Xətai r.,,,,,,,,,9,16,886
887,Yeni tikili,90,2,var,86000,mülkiyyətçi,216,Koala parkı,Dostluq kinoteatrı,Nəsimi bazarı,Zoopark,Sabunçu r.,Bakıxanov q.,,,,,16,19,887
888,Yeni tikili,53.5,2,var,68500,vasitəçi (agent),210,Yasamal r.,,,,,,,,,,16,20,888
889,Yeni tikili,140,3,var,200000,vasitəçi (agent),183,Nəriman Nərimanov m.,Nərimanov r.,,,,,,,,,10,20,889
890,Köhnə tikili,70,3,var,130000,vasitəçi (agent),227,Elmlər Akademiyası m.,Yasamal r.,,,,,,,,,6,9,890
891,Yeni tikili,104,3,var,220000,mülkiyyətçi,11845,Ağ şəhər,Xətai r.,,,,,,,,,4,16,891
892,Yeni tikili,210,4,var,650000,vasitəçi (agent),876,Nəsimi bazarı,Koala parkı,Dostluq kinoteatrı,Park Zorge,Nəsimi r.,,,,,,12,18,892
893,Yeni tikili,84.3,3,yoxdur,156500,mülkiyyətçi,307,Təhsil Nazirliyi,Nərimanov r.,,,,,,,,,10,17,893
894,Yeni tikili,120,3,yoxdur,131000,vasitəçi (agent),591,Nizami r.,,,,,,,,,,13,15,894
895,Yeni tikili,75,3,yoxdur,145000,mülkiyyətçi,1141,İnşaatçılar m.,Yasamal r.,,,,,,,,,10,18,895
896,Yeni tikili,47,1,yoxdur,55000,mülkiyyətçi,724,Nəsimi r.,3-cü mikrorayon q.,,,,,,,,,18,18,896
897,Yeni tikili,110,2,yoxdur,130000,vasitəçi (agent),141,Nizami r.,,,,,,,,,,15,17,897
898,Yeni tikili,128,4,var,139000,vasitəçi (agent),126,Həzi Aslanov m.,Xətai r.,,,,,,,,,16,17,898
899,Yeni tikili,60,1,yoxdur,60000,vasitəçi (agent),511,Binəqədi r.,9-cu mikrorayon q.,,,,,,,,,18,18,899
