Qiymet,sign,Sheher,Marka,Model,Buraxilish_ili,Ban_novu,Reng,Muherrik_hecm,Muherrik_guc,Yanacaq_novu,Yurush,Suret_qutusu,Oturucu,Yeni,barter_mumkundurmu
40000,$,Bakı,Lexus,LX 570,2008,Offroader / SUV,Ağ,5.7,383,Benzin,132000,Avtomat,Tam,Xeyr,Bəli
225500,$,Bakı,Mercedes-Maybach,S 500,2018,Sedan,Qara,4.7,475,Benzin,0,Avtomat,Arxa,Bəli,Bəli
69000,€,Bakı,BMW,X5,2018,Offroader / SUV,Qara,3,340,Benzin,0,Avtomat,Tam,Bəli,Xeyr
23900,AZN,Bakı,Kia,Cerato,2014,Sedan,Ağ,1.6,136,Dizel,99000,Avtomat,Ön,Xeyr,Bəli
159000,$,Bakı,Bentley,Continental,2015,Kupe,Boz,5.7,630,Benzin,11000,Avtomat,Tam,Xeyr,Xeyr
25000,$,Bakı,Hyundai,Sonata,2017,Sedan,Ağ,2,245,Benzin,5400,Avtomat,Ön,Xeyr,Xeyr
58000,$,Bakı,Mercedes,Viano,2013,Van,Qara,3.5,278,Benzin,28970,Avtomat,Arxa,Xeyr,Bəli
20500,AZN,Bakı,Hyundai,Sonata,2012,Sedan,Qara,2,165,Qaz,232000,Avtomat,Ön,Xeyr,Xeyr
18500,AZN,Bakı,Mercedes,S 500,1992,Sedan,Qara,5,326,Benzin,217000,Avtomat,Arxa,Xeyr,Xeyr
99999,$,Bakı,Porsche,Panamera,2017,Hetçbek / Liftbek,Boz,3,330,Benzin,15000,Avtomat,Tam,Xeyr,Xeyr
19999,$,Bakı,Mercedes,S 350,2006,Sedan,Qara,3.5,272,Benzin,71000,Avtomat,Arxa,Xeyr,Xeyr
9500,AZN,Bakı,LADA (VAZ),Granta,2013,Sedan,Ağ,1.6,82,Benzin,151000,Mexaniki,Ön,Xeyr,Xeyr
2600,AZN,Bakı,LADA (VAZ),2106,1983,Sedan,Yaşıl,1.5,65,Benzin,200000,Mexaniki,Arxa,Xeyr,Xeyr
8700,AZN,Bakı,Mercedes,C 230,1997,Sedan,Ağ,2.3,150,Benzin,309000,Avtomat,Arxa,Xeyr,Bəli
51000,AZN,Bakı,Mercedes,S 63 AMG,2008,Sedan,Qara,6.3,525,Benzin,75000,Avtomat,Arxa,Xeyr,Xeyr
7000,AZN,Qəbələ,LADA (VAZ),2107,2008,Sedan,Ağ,1.6,75,Benzin,65000,Mexaniki,Arxa,Xeyr,Xeyr
5200,AZN,Bakı,LADA (VAZ),2109,1989,Hetçbek / Liftbek,Qırmızı,1.5,65,Benzin,185000,Mexaniki,Ön,Xeyr,Bəli
23800,AZN,Bakı,Mercedes,E 220,2006,Sedan,Qara,2.2,170,Dizel,259000,Avtomat,Arxa,Xeyr,Xeyr
14700,AZN,Bakı,Renault,Megane Scenic,2008,Minivan,Ağ,1.5,90,Dizel,230230,Mexaniki,Ön,Xeyr,Xeyr
11800,AZN,Bakı,Great Wall,Voleex C30,2014,Sedan,Gümüşü,1.5,106,Benzin,155140,Mexaniki,Ön,Xeyr,Xeyr
4300,AZN,Bakı,Daewoo,Nexia,1997,Sedan,Ağ,1.5,80,Benzin,200000,Mexaniki,Ön,Xeyr,Xeyr
35000,AZN,Bakı,Toyota,Prado,2007,Offroader / SUV,Qara,4,250,Benzin,143000,Avtomat,Tam,Xeyr,Xeyr
23000,$,Bakı,Hyundai,Santa Fe,2014,Offroader / SUV,Qara,2.4,176,Benzin,105000,Avtomat,Tam,Xeyr,Xeyr
4900,AZN,Bakı,LADA (VAZ),2106,2003,Sedan,Yaşıl,1.6,75,Benzin,290000,Mexaniki,Arxa,Xeyr,Xeyr
28500,AZN,Bakı,Hyundai,Elantra,2016,Sedan,Ağ,2,150,Benzin,5000,Avtomat,Ön,Xeyr,Bəli
11400,AZN,Bakı,Opel,Astra,2004,Hetçbek / Liftbek,Gümüşü,1.8,136,Benzin,267000,Avtomat,Ön,Xeyr,Xeyr
20400,AZN,Bakı,Hyundai,ix35,2010,Offroader / SUV,Ağ,2,163,Benzin,153000,Avtomat,Ön,Xeyr,Xeyr
22800,AZN,Lənkəran,Mitsubishi,Pajero,2007,Offroader / SUV,Ağ,3,190,Benzin,226000,Avtomat,Tam,Xeyr,Xeyr
6800,AZN,Sumqayıt,LADA (VAZ),2107,2011,Sedan,Ağ,1.6,75,Benzin,90000,Mexaniki,Arxa,Xeyr,Xeyr
12400,AZN,Bakı,Renault,Megane,2007,Universal,Qara,1.5,106,Dizel,184000,Mexaniki,Ön,Xeyr,Bəli
81500,$,Sumqayıt,Land Rover,Range Rover,2013,Offroader / SUV,Qara,3,248,Dizel,145000,Avtomat,Tam,Xeyr,Bəli
28300,AZN,Bakı,Mercedes,E 280,2008,Sedan,Qəhvəyi,3,231,Dizel,163000,Avtomat,Arxa,Xeyr,Xeyr
6000,AZN,İsmayıllı,GAZ,31105,2004,Sedan,Gümüşü,2.3,131,Benzin,138000,Mexaniki,Arxa,Xeyr,Xeyr
9700,AZN,Bakı,Mercedes,E 220,1995,Sedan,Qara,2.2,150,Benzin,414433,Avtomat,Arxa,Xeyr,Xeyr
20650,AZN,Bakı,Hyundai,Elantra,2015,Sedan,Qara,1.8,150,Benzin,59000,Avtomat,Ön,Xeyr,Xeyr
5700,AZN,Bakı,Mercedes,190,1990,Sedan,Qara,2,122,Benzin,389000,Mexaniki,Arxa,Xeyr,Xeyr
22500,$,Bakı,BMW,X6,2008,Offroader / SUV,Qara,3,306,Benzin,157000,Avtomat,Tam,Xeyr,Xeyr
44100,AZN,Bakı,GAZ,Next A65R32-40,2018,Mikroavtobus,Ağ,2.8,149,Dizel,0,Mexaniki,Arxa,Bəli,Xeyr
57500,$,Bakı,Mercedes,CLS 400,2016,Sedan,Ağ,3,333,Benzin,16600,Avtomat,Arxa,Xeyr,Bəli
77200,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
22000,$,Bakı,Lexus,LX 470,2007,Offroader / SUV,Qara,4.7,268,Benzin,185000,Avtomat,Arxa,Xeyr,Xeyr
13950,AZN,Bakı,Volkswagen,Passat,2007,Universal,Mavi,2,140,Dizel,337000,Mexaniki,Ön,Xeyr,Xeyr
8800,AZN,Bakı,Mercedes,C 220,1996,Sedan,Ağ,2.2,146,Benzin,350000,Avtomat,Arxa,Xeyr,Bəli
21900,AZN,Bakı,Hyundai,i30,2013,Hetçbek / Liftbek,Gümüşü,1.6,132,Benzin,132000,Avtomat,Ön,Xeyr,Xeyr
20500,AZN,Bakı,Hyundai,Elantra,2012,Sedan,Gümüşü,1.8,150,Benzin,131000,Avtomat,Ön,Xeyr,Xeyr
16800,AZN,Bakı,Hyundai,Tucson,2006,Offroader / SUV,Qara,2,142,Benzin,165500,Avtomat,Tam,Xeyr,Xeyr
26900,AZN,Bakı,Kia,Optima,2015,Sedan,Qara,2.4,181,Benzin,28000,Avtomat,Ön,Xeyr,Xeyr
39000,$,Bakı,BMW,X5 M,2011,Offroader / SUV,Göy,4.4,555,Benzin,130000,Avtomat,Tam,Xeyr,Xeyr
7700,AZN,Bakı,Opel,Astra,1999,Universal,Göy,1.6,101,Benzin,411500,Mexaniki,Ön,Xeyr,Xeyr
3300,AZN,Gəncə,GAZ,3110,2002,Sedan,Gümüşü,2.4,131,Benzin,405000,Mexaniki,Arxa,Xeyr,Xeyr
3200,AZN,Bakı,Opel,Omega,1994,Sedan,Boz,2,136,Benzin,350000,Avtomat,Arxa,Xeyr,Xeyr
11000,AZN,Bakı,LADA (VAZ),Niva,2015,Offroader / SUV,Ağ,1.7,80,Benzin,59000,Mexaniki,Tam,Xeyr,Xeyr
19500,AZN,Bakı,Hyundai,Elantra,2011,Sedan,Qara,1.8,150,Benzin,83000,Avtomat,Ön,Xeyr,Xeyr
15500,AZN,Sumqayıt,Mercedes,E 350,2005,Sedan,Qara,3.5,272,Benzin,217500,Avtomat,Arxa,Xeyr,Xeyr
11600,AZN,Bakı,Chery,Tiggo,2013,Offroader / SUV,Ağ,1.8,160,Benzin,101220,Avtomat,Ön,Xeyr,Xeyr
4700,AZN,Bakı,LADA (VAZ),2107,2003,Sedan,Ağ,1.6,75,Benzin,160000,Mexaniki,Arxa,Xeyr,Xeyr
23000,AZN,Qax,Ford,Transit,2010,Furqon,Ağ,2.4,240,Dizel,250000,Mexaniki,Arxa,Xeyr,Bəli
7500,AZN,Sumqayıt,LADA (VAZ),2115,2011,Sedan,Yaş Asfalt,1.6,80,Benzin,160000,Mexaniki,Ön,Xeyr,Xeyr
2900,AZN,Ağsu,LADA (VAZ),2107,1996,Sedan,Bej,1.5,65,Benzin,98000,Mexaniki,Arxa,Xeyr,Xeyr
8900,AZN,Bakı,BMW,318,1998,Sedan,Ağ,1.9,118,Benzin,300000,Mexaniki,Arxa,Xeyr,Xeyr
19500,AZN,Xaçmaz,LADA (VAZ),Niva,2018,Offroader / SUV,Göy,1.7,80,Benzin,1700,Mexaniki,Tam,Xeyr,Xeyr
24600,AZN,Sumqayıt,Kia,Optima,2012,Sedan,Ağ,2.4,180,Benzin,107222,Avtomat,Ön,Xeyr,Xeyr
25000,$,Bakı,Toyota,Prado,2007,Offroader / SUV,Boz,4,248,Benzin,210000,Avtomat,Arxa,Xeyr,Xeyr
5800,AZN,Bakı,Mercedes,190,1991,Sedan,Bənövşəyi,1.8,109,Benzin,350000,Avtomat,Arxa,Xeyr,Xeyr
4300,AZN,Bakı,LADA (VAZ),2107,2003,Sedan,Ağ,1.5,65,Benzin,158000,Mexaniki,Arxa,Xeyr,Xeyr
20000,AZN,Bakı,Ford,Transit,2008,Furqon,Ağ,2.4,140,Dizel,274890,Mexaniki,Arxa,Xeyr,Xeyr
2250,AZN,Bakı,LADA (VAZ),21011,1980,Sedan,Göy,1.5,65,Benzin,150000,Mexaniki,Arxa,Xeyr,Xeyr
9600,AZN,Bakı,Mitsubishi,Pajero,1996,Offroader / SUV,Ağ,2.8,125,Dizel,228000,Avtomat,Tam,Xeyr,Xeyr
29900,$,Bakı,Lexus,ES 250,2013,Sedan,Qara,2.5,184,Benzin,77000,Avtomat,Ön,Xeyr,Xeyr
8300,AZN,Bakı,Opel,Astra,1999,Sedan,Göy,1.6,101,Benzin,316235,Mexaniki,Ön,Xeyr,Xeyr
26000,AZN,Bakı,DAF,75CF,2002,Dartqı,Göy,12,360,Dizel,860000,Mexaniki,Arxa,Xeyr,Xeyr
20500,AZN,Bakı,Hyundai,Elantra,2013,Sedan,Gümüşü,1.8,150,Benzin,49000,Avtomat,Ön,Xeyr,Xeyr
112000,$,Bakı,BMW,750,2016,Sedan,Qara,4.4,447,Benzin,53000,Avtomat,Arxa,Xeyr,Xeyr
108500,$,Bakı,BMW,X5 M,2016,Offroader / SUV,Qara,4.4,575,Benzin,41000,Avtomat,Tam,Xeyr,Bəli
18000,AZN,Bakı,LADA (VAZ),Priora,2018,Sedan,Qəhvəyi,1.6,106,Benzin,0,Mexaniki,Ön,Bəli,Xeyr
39600,$,Bakı,Jeep,Grand Cherokee,2014,Offroader / SUV,Ağ,3,241,Dizel,55000,Avtomat,Tam,Xeyr,Xeyr
69900,$,Bakı,Mercedes,E 300,2017,Sedan,Qara,2,250,Benzin,27000,Avtomat,Arxa,Xeyr,Xeyr
7300,AZN,Bakı,Opel,Vectra,1999,Sedan,Ağ,1.8,125,Benzin,290000,Avtomat,Ön,Xeyr,Xeyr
63500,$,Bakı,Audi,Q7,2015,Offroader / SUV,Ağ,3,333,Benzin,38400,Avtomat,Tam,Xeyr,Xeyr
19500,AZN,Bakı,BMW,X5,2005,Offroader / SUV,Qara,3,231,Benzin,280000,Avtomat,Tam,Xeyr,Xeyr
17000,AZN,Şəki,Ford,Transit,1998,Furqon,Ağ,2.5,140,Dizel,390500,Mexaniki,Arxa,Xeyr,Xeyr
22200,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Gümüşü,1.8,150,Benzin,102234,Avtomat,Ön,Xeyr,Xeyr
52000,$,Bakı,BMW,650,2012,Sedan,Göy,4.4,500,Benzin,59800,Avtomat,Arxa,Xeyr,Xeyr
42700,$,Bakı,Toyota,Camry,2018,Sedan,Qara,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Xeyr
4200,AZN,Bakı,LADA (VAZ),2107,2004,Sedan,Ağ,1.6,75,Benzin,148905,Mexaniki,Arxa,Xeyr,Xeyr
19900,$,Sumqayıt,Volkswagen,Amarok,2012,Pikap,Ağ,2,180,Dizel,197900,Avtomat,Tam,Xeyr,Xeyr
11500,AZN,Bakı,BMW,328,2002,Sedan,Mavi,2.8,193,Benzin,356423,Avtomat,Tam,Xeyr,Bəli
36500,$,Bakı,Mercedes,Viano,2013,Minivan,Ağ,3,228,Dizel,73000,Avtomat,Arxa,Xeyr,Bəli
72000,$,Bakı,BMW,540,2018,Sedan,Boz,3,340,Benzin,21000,Avtomat,Tam,Xeyr,Xeyr
4900,AZN,Bakı,Mercedes,400 SEL,1991,Sedan,Yaş Asfalt,4.2,286,Benzin,250000,Avtomat,Arxa,Xeyr,Bəli
14700,AZN,Sumqayıt,Mercedes,E 220,2003,Sedan,Qara,2.2,200,Dizel,325000,Avtomat,Arxa,Xeyr,Xeyr
26500,$,Sumqayıt,BMW,428,2015,Kupe,Qara,2,258,Benzin,52000,Avtomat,Arxa,Xeyr,Bəli
6400,AZN,Bakı,Mercedes,190,1992,Sedan,Qırmızı,1.8,122,Benzin,286495,Avtomat,Arxa,Xeyr,Xeyr
6200,AZN,Şamaxı,LADA (VAZ),2107,2008,Sedan,Ağ,1.6,75,Benzin,145000,Mexaniki,Arxa,Xeyr,Xeyr
42500,$,Bakı,Lexus,RX 350,2015,Offroader / SUV,Ağ,3.5,277,Benzin,57000,Avtomat,Tam,Xeyr,Xeyr
28000,AZN,Bakı,Nissan,X-Trail,2012,Offroader / SUV,Ağ,2.5,175,Benzin,110000,Avtomat,Tam,Xeyr,Xeyr
25500,AZN,Bakı,Kia,Optima,2013,Sedan,Ağ,2,170,Benzin,133200,Avtomat,Ön,Xeyr,Xeyr
20500,AZN,Bakı,BMW,X5,2005,Offroader / SUV,Ağ,3,231,Benzin,153000,Avtomat,Tam,Xeyr,Bəli
12000,AZN,Bakı,Mercedes,C 280,1999,Sedan,Gümüşü,2.8,193,Benzin,136700,Avtomat,Arxa,Xeyr,Xeyr
67000,AZN,Sumqayıt,Mercedes,E 220,1993,Sedan,Gümüşü,2.2,150,Benzin,220000,Avtomat,Ön,Xeyr,Xeyr
16800,AZN,Bakı,Mercedes,E 350,2005,Sedan,Gümüşü,3.5,275,Benzin,252000,Avtomat,Tam,Xeyr,Xeyr
9600,AZN,Cəlilabad,LADA (VAZ),2115,2012,Sedan,Qara,1.6,80,Benzin,60000,Mexaniki,Ön,Xeyr,Xeyr
22700,$,Bakı,BMW,528,2012,Sedan,Qara,2,245,Benzin,140000,Avtomat,Arxa,Xeyr,Xeyr
14800,AZN,Bakı,Hyundai,Sonata,2006,Sedan,Qara,2.4,170,Benzin,199000,Mexaniki,Ön,Xeyr,Xeyr
13000,AZN,Bakı,Mercedes,E 200,2001,Sedan,Göy,2,136,Benzin,159000,Avtomat,Arxa,Xeyr,Xeyr
30700,$,Bakı,Mitsubishi,Pajero,2014,Offroader / SUV,Ağ,3.2,200,Dizel,97500,Avtomat,Tam,Xeyr,Xeyr
8400,AZN,Bakı,LADA (VAZ),2115,2011,Sedan,Qara,1.5,75,Benzin,184000,Mexaniki,Ön,Xeyr,Xeyr
7800,AZN,Şəki,LADA (VAZ),2115,2011,Sedan,Gümüşü,1.6,75,Benzin,151000,Mexaniki,Ön,Xeyr,Xeyr
28700,$,Bakı,Infiniti,Q50,2016,Sedan,Qara,2.2,170,Dizel,9000,Avtomat,Ön,Xeyr,Xeyr
11800,AZN,Bakı,LADA (VAZ),Niva,2014,Offroader / SUV,Göy,1.7,80,Benzin,83000,Mexaniki,Tam,Xeyr,Bəli
55500,$,Bakı,Lexus,LX 570,2012,Offroader / SUV,Ağ,5.7,388,Benzin,106600,Avtomat,Tam,Xeyr,Bəli
46800,$,Bakı,Land Rover,Discovery,2014,Offroader / SUV,Boz,3,249,Benzin,83000,Avtomat,Tam,Xeyr,Bəli
17500,AZN,Bakı,Suzuki,XL7,2006,Offroader / SUV,Ağ,3.6,280,Benzin,178000,Avtomat,Tam,Xeyr,Bəli
16600,$,Bakı,Volkswagen,Passat,2016,Sedan,Qara,1.8,180,Benzin,55000,Avtomat,Ön,Xeyr,Xeyr
66000,$,Bakı,Porsche,Panamera GTS,2014,Hetçbek / Liftbek,Ağ,4.8,440,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
62500,$,Bakı,Lexus,LX 570,2012,Offroader / SUV,Ağ,5.7,383,Benzin,87000,Avtomat,Tam,Xeyr,Xeyr
19900,AZN,Bakı,Nissan,Juke,2012,Offroader / SUV,Qara,1.6,93,Benzin,85000,Avtomat,Ön,Xeyr,Xeyr
51500,$,Bakı,Land Rover,Range Rover,2012,Offroader / SUV,Qara,5,510,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
33800,$,Bakı,Toyota,Land Cruiser,2008,Offroader / SUV,Yaş Asfalt,4.7,288,Benzin,145000,Avtomat,Tam,Xeyr,Xeyr
13700,AZN,Bakı,Hyundai,i30,2008,Hetçbek / Liftbek,Qara,1.6,130,Benzin,152301,Avtomat,Ön,Xeyr,Xeyr
14000,AZN,Bakı,Hyundai,Elantra,2008,Sedan,Ağ,1.6,110,Benzin,172000,Avtomat,Ön,Xeyr,Xeyr
4800,AZN,Bakı,Opel,Omega,1995,Sedan,Boz,2,136,Benzin,299259,Avtomat,Arxa,Xeyr,Bəli
7700,AZN,Bakı,LADA (VAZ),2107,2008,Sedan,Ağ,1.6,75,Benzin,189500,Mexaniki,Arxa,Xeyr,Bəli
16000,AZN,Bakı,Chevrolet,Cruze,2013,Sedan,Yaş Asfalt,1.4,141,Benzin,138000,Avtomat,Ön,Xeyr,Xeyr
19300,AZN,Bakı,Kia,Sportage,2008,Offroader / SUV,Qəhvəyi,2,142,Benzin,175500,Avtomat,Tam,Xeyr,Xeyr
1700,AZN,Yevlax,LADA (VAZ),21011,1977,Sedan,Narıncı,1.3,65,Benzin,100000,Mexaniki,Arxa,Xeyr,Xeyr
20700,$,Gəncə,Mercedes,Vito 113,2012,Van,Ağ,2.2,136,Dizel,226000,Mexaniki,Ön,Xeyr,Xeyr
17800,AZN,Bakı,Mercedes,E 220,2002,Sedan,Yaş Asfalt,2.2,170,Dizel,238000,Avtomat,Arxa,Xeyr,Xeyr
13300,AZN,Bakı,Renault,Laguna,2007,Universal,Yaş Asfalt,1.9,134,Dizel,215000,Mexaniki,Ön,Xeyr,Bəli
20500,$,Bakı,Mercedes,Vito,2011,Van,Qara,2.2,160,Dizel,237000,Mexaniki,Arxa,Xeyr,Xeyr
18200,$,Bakı,Toyota,Camry,2014,Sedan,Yaş Asfalt,2.5,181,Benzin,59000,Avtomat,Ön,Xeyr,Xeyr
22700,AZN,Bakı,Hyundai,Sonata,2013,Sedan,Yaş Asfalt,2,274,Benzin,70226,Avtomat,Ön,Xeyr,Xeyr
15900,AZN,Bakı,Mercedes,E 220,2000,Sedan,Gümüşü,2.2,167,Dizel,313000,Avtomat,Arxa,Xeyr,Xeyr
12000,AZN,Bakı,Ford,Transit,2003,Furqon,Gümüşü,1.8,80,Dizel,238235,Mexaniki,Arxa,Xeyr,Xeyr
7900,AZN,Bakı,Opel,Astra,1999,Universal,Yaşıl,1.6,105,Benzin,298000,Mexaniki,Ön,Xeyr,Xeyr
10300,AZN,Bakı,Ford,Galaxy,1999,Minivan,Ağ,1.6,110,Dizel,2563856,Avtomat,Tam,Xeyr,Xeyr
13300,AZN,Naxçıvan,LADA (VAZ),Niva,2016,Offroader / SUV,Göy,1.7,80,Benzin,64000,Mexaniki,Arxa,Xeyr,Bəli
2400,AZN,Şamaxı,LADA (VAZ),2106,1987,Sedan,Bej,1.5,65,Benzin,38465,Mexaniki,Arxa,Xeyr,Bəli
2350,AZN,Şəki,LADA (VAZ),21011,1982,Sedan,Ağ,1.3,65,Benzin,180000,Mexaniki,Arxa,Xeyr,Xeyr
42500,$,Bakı,Toyota,Camry,2018,Sedan,Qara,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Bəli
20000,AZN,Bakı,Chevrolet,Cruze,2017,Sedan,Ağ,1.4,153,Benzin,10750,Avtomat,Ön,Xeyr,Xeyr
14500,AZN,Bakı,Kia,Cerato,2010,Sedan,Qara,2,150,Benzin,80000,Avtomat,Ön,Xeyr,Xeyr
10600,AZN,Bakı,LADA (VAZ),Niva,2013,Offroader / SUV,Göy,1.7,80,Benzin,85500,Mexaniki,Tam,Xeyr,Xeyr
25500,AZN,Xırdalan,Chevrolet,Camaro,2010,Kupe,Yaşıl,3.6,335,Benzin,130000,Mexaniki,Arxa,Xeyr,Xeyr
116000,$,Bakı,Mercedes,S 63 AMG,2014,Sedan,Qara,6.3,585,Benzin,95000,Avtomat,Tam,Xeyr,Xeyr
42500,$,Bakı,Toyota,Camry,2018,Sedan,Ağ,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Bəli
157000,$,Bakı,Rolls-Royce,Phantom,2006,Sedan,Ağ,6.5,620,Benzin,23500,Avtomat,Arxa,Xeyr,Bəli
18000,AZN,Bakı,LADA (VAZ),Priora,2018,Sedan,Qəhvəyi,1.6,106,Benzin,0,Mexaniki,Ön,Bəli,Xeyr
24200,$,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,3,190,Dizel,165000,Avtomat,Tam,Xeyr,Xeyr
24500,$,Bakı,Toyota,Camry,2016,Sedan,Boz,2.5,202,Hibrid,12339,Avtomat,Ön,Xeyr,Bəli
13000,$,Bakı,Kia,Cerato,2013,Sedan,Tünd qırmızı,1.6,140,Benzin,61000,Avtomat,Ön,Xeyr,Xeyr
20500,AZN,Bakı,Hyundai,Elantra,2012,Sedan,Gümüşü,1.8,150,Benzin,131000,Avtomat,Ön,Xeyr,Xeyr
9700,AZN,Xaçmaz,Mercedes,C 200,2000,Sedan,Göy,2,164,Benzin,214000,Avtomat,Arxa,Xeyr,Bəli
8500,AZN,Bakı,LADA (VAZ),2101,1974,Sedan,Göy,1.3,65,Benzin,48000,Mexaniki,Arxa,Xeyr,Xeyr
40000,$,Bakı,Maserati,Quattroporte,2012,Sedan,Qara,4.7,440,Benzin,94000,Avtomat,Arxa,Xeyr,Bəli
9700,AZN,Bakı,Hyundai,Sonata,2004,Sedan,Göy,2,131,Benzin,185053,Avtomat,Ön,Xeyr,Bəli
20500,$,Bakı,Mercedes,E 220,2012,Sedan,Ağ,2.2,204,Dizel,156000,Avtomat,Arxa,Xeyr,Xeyr
17800,$,Sumqayıt,BMW,328,2012,Sedan,Qara,2,245,Benzin,145000,Avtomat,Arxa,Xeyr,Bəli
22900,$,Bakı,BMW,528,2010,Sedan,Qara,3,258,Benzin,93100,Avtomat,Arxa,Xeyr,Xeyr
3700,AZN,Sumqayıt,LADA (VAZ),2106,1994,Sedan,Göy,1.5,65,Benzin,254888,Mexaniki,Arxa,Xeyr,Xeyr
14000,AZN,Bakı,Hyundai,Sonata,2006,Sedan,Qara,2.4,175,Benzin,335000,Avtomat,Ön,Xeyr,Xeyr
108700,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4.6,309,Benzin,0,Avtomat,Tam,Bəli,Bəli
22000,AZN,Bakı,Nissan,Sentra,2014,Sedan,Qara,1.6,130,Benzin,56300,Avtomat,Ön,Xeyr,Xeyr
8900,AZN,Bakı,LADA (VAZ),Niva,2013,Offroader / SUV,Ağ,1.7,80,Benzin,213000,Mexaniki,Tam,Xeyr,Xeyr
16700,$,Bakı,Nissan,Sentra,2016,Sedan,Ağ,1.6,117,Benzin,11000,Avtomat,Ön,Xeyr,Xeyr
22400,$,Bakı,Hyundai,Santa Fe,2013,Offroader / SUV,Qara,2.4,188,Benzin,72000,Avtomat,Tam,Xeyr,Xeyr
36500,$,Bakı,Lexus,LX 470,2007,Offroader / SUV,Qara,4.7,275,Benzin,42000,Avtomat,Tam,Xeyr,Bəli
