Qiymet,sign,Sheher,Marka,Model,Buraxilish_ili,Ban_novu,Reng,Muherrik_hecm,Muherrik_guc,Yanacaq_novu,Yurush,Suret_qutusu,Oturucu,Yeni,barter_mumkundurmu
19800,AZN,Bakı,LADA (VAZ),Niva,2015,Offroader / SUV,Göy,1.7,80,Benzin,46000,Mexaniki,Tam,Xeyr,Xeyr
3200,AZN,Ağdam,LADA (VAZ),21011,1986,Sedan,Ağ,1.3,65,Benzin,104350,Mexaniki,Arxa,Xeyr,Xeyr
8000,AZN,Bakı,Mercedes,C 180,1994,Sedan,Gümüşü,1.8,122,Benzin,325621,Avtomat,Arxa,Xeyr,Xeyr
11800,AZN,Bakı,Renault,Megane,2006,Universal,Gümüşü,1.5,106,Dizel,180000,Mexaniki,Ön,Xeyr,Xeyr
11500,AZN,Bakı,LADA (VAZ),Niva,2014,Offroader / SUV,Yaşıl,1.7,80,Benzin,72842,Mexaniki,Tam,Xeyr,Xeyr
67500,$,Bakı,Mercedes,G 55 AMG,2009,Offroader / SUV,Ağ,5.5,507,Benzin,43000,Avtomat,Tam,Xeyr,Bəli
58000,$,Bakı,Lexus,GX 460,2014,Offroader / SUV,Ağ,4.6,383,Benzin,68000,Avtomat,Tam,Xeyr,Xeyr
77200,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
35900,$,Bakı,Infiniti,Q50,2016,Sedan,Yaş Asfalt,2.2,170,Dizel,0,Avtomat,Ön,Bəli,Bəli
17200,AZN,Bakı,LADA (VAZ),Priora,2017,Sedan,Qara,1.6,75,Benzin,8000,Mexaniki,Ön,Xeyr,Xeyr
59499,AZN,Bakı,Mercedes,Actros 1840,2008,Dartqı,Ağ,11,191,Dizel,950000,Avtomat,Arxa,Xeyr,Bəli
13770,AZN,Bakı,Daewoo,Gentra,2013,Sedan,Qara,1.5,107,Benzin,180000,Mexaniki,Ön,Xeyr,Xeyr
5550,AZN,Bakı,LADA (VAZ),2106,2006,Sedan,Yaşıl,1.6,75,Benzin,147400,Mexaniki,Arxa,Xeyr,Bəli
149000,$,Bakı,Mercedes,S 560,2017,Sedan,Qara,4,469,Benzin,16000,Avtomat,Tam,Xeyr,Xeyr
17900,AZN,Bakı,Kia,Sorento,2007,Offroader / SUV,Qara,3.8,262,Benzin,174500,Avtomat,Tam,Xeyr,Xeyr
31500,$,Bakı,Mercedes,Viano,2012,Van,Qara,3,224,Dizel,81000,Avtomat,Arxa,Xeyr,Xeyr
10200,AZN,Şəki,LADA (VAZ),2115,2012,Sedan,Qara,1.6,75,Benzin,46900,Mexaniki,Ön,Xeyr,Bəli
3150,AZN,Bakı,Opel,Vita,1996,Hetçbek / Liftbek,Qara,1.4,101,Benzin,220000,Mexaniki,Ön,Xeyr,Xeyr
35400,$,Bakı,Toyota,Camry,2017,Sedan,Ağ,2.5,181,Benzin,18500,Avtomat,Ön,Xeyr,Xeyr
36700,$,Bakı,Toyota,Land Cruiser,2011,Offroader / SUV,Ağ,4,282,Benzin,91598,Avtomat,Tam,Xeyr,Xeyr
14300,AZN,Salyan,Nissan,Murano,2006,Offroader / SUV,Qara,3.5,248,Benzin,214000,Avtomat,Tam,Xeyr,Bəli
21700,AZN,Bakı,Volkswagen,Touareg,2008,Offroader / SUV,Qara,3.6,280,Benzin,150000,Avtomat,Tam,Xeyr,Xeyr
56500,$,Bakı,Land Rover,Discovery,2014,Offroader / SUV,Boz,3,256,Dizel,51000,Avtomat,Tam,Xeyr,Xeyr
23000,AZN,Bakı,Toyota,Hilux,2008,Pikap,Ağ,2.5,170,Dizel,256647,Mexaniki,Tam,Xeyr,Xeyr
5400,AZN,Bakı,Mercedes,E 230,1989,Sedan,Gümüşü,2.3,150,Benzin,245000,Mexaniki,Arxa,Xeyr,Xeyr
9300,AZN,Bakı,Opel,Astra,2000,Universal,Ağ,1.8,116,Benzin,220000,Avtomat,Tam,Xeyr,Xeyr
9200,AZN,Sumqayıt,LADA (VAZ),Niva,2013,Offroader / SUV,Ağ,1.7,80,Benzin,134000,Mexaniki,Tam,Xeyr,Xeyr
5100,AZN,Sumqayıt,LADA (VAZ),2106,2005,Sedan,Yaşıl,1.6,75,Benzin,140000,Mexaniki,Arxa,Xeyr,Xeyr
4500,AZN,Gəncə,LADA (VAZ),2107,1999,Sedan,Ağ,1.6,75,Benzin,230000,Mexaniki,Arxa,Xeyr,Xeyr
1700,AZN,Şirvan,GAZ,24,1990,Sedan,Ağ,2,95,Benzin,200000,Mexaniki,Tam,Xeyr,Xeyr
11700,AZN,Bakı,Nissan,Maxima,2006,Sedan,Qara,3,200,Benzin,209000,Avtomat,Ön,Xeyr,Xeyr
62500,$,Bakı,Lexus,LX 570,2013,Offroader / SUV,Qara,5.7,383,Benzin,82000,Avtomat,Tam,Xeyr,Bəli
15500,AZN,Gəncə,Audi,A6,2006,Sedan,Qara,2.4,200,Benzin,298000,Avtomat,Ön,Xeyr,Bəli
29500,$,Bakı,Jeep,Wrangler,2013,Offroader / SUV,Boz,3.6,306,Benzin,72000,Avtomat,Tam,Xeyr,Bəli
11500,AZN,Bakı,UAZ,31519,2005,Offroader / SUV,Yaşıl,2.4,130,Benzin,174523,Mexaniki,Tam,Xeyr,Xeyr
9800,AZN,Bakı,LADA (VAZ),Niva,2012,Offroader / SUV,Ağ,1.7,80,Benzin,82000,Mexaniki,Tam,Xeyr,Xeyr
16500,$,Bakı,Toyota,Camry,2014,Sedan,Boz,2.5,181,Benzin,81000,Avtomat,Ön,Xeyr,Xeyr
134000,$,Bakı,Mercedes,G 63 AMG,2014,Offroader / SUV,Boz,5.5,544,Benzin,42000,Avtomat,Tam,Xeyr,Bəli
24800,$,Bakı,Toyota,Camry,2014,Sedan,Ağ,2.5,181,Benzin,73000,Avtomat,Ön,Xeyr,Xeyr
14500,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Göy,1.7,83,Benzin,0,Mexaniki,Tam,Bəli,Xeyr
11000,AZN,Bakı,Mercedes,C 240,1997,Sedan,Gümüşü,2.4,170,Benzin,222000,Avtomat,Arxa,Xeyr,Xeyr
19600,$,Bakı,Mazda,6,2014,Sedan,Ağ,2,165,Benzin,125000,Avtomat,Ön,Xeyr,Bəli
33000,$,Sumqayıt,Land Rover,RR Sport,2011,Offroader / SUV,Qara,3,271,Dizel,184000,Avtomat,Tam,Xeyr,Bəli
28277,AZN,Bakı,Ford,Tourneo Custom,2014,Mikroavtobus,Ağ,2.2,140,Dizel,203357,Mexaniki,Arxa,Xeyr,Xeyr
63500,$,Bakı,Audi,Q7,2017,Offroader / SUV,Qara,3,333,Benzin,52338,Avtomat,Tam,Xeyr,Bəli
16500,AZN,Bakı,LADA (VAZ),Niva,2014,Offroader / SUV,Qara,1.7,80,Benzin,55000,Mexaniki,Tam,Xeyr,Bəli
25000,$,Bakı,Mercedes,S 63 AMG,2008,Sedan,Qara,6.3,525,Benzin,199000,Avtomat,Arxa,Xeyr,Xeyr
16300,AZN,Bakı,Mercedes,E 320,2002,Sedan,Gümüşü,3.2,224,Benzin,203780,Avtomat,Arxa,Xeyr,Xeyr
42000,$,Bakı,Porsche,Cayenne,2012,Offroader / SUV,Qara,3.6,300,Benzin,57000,Avtomat,Tam,Xeyr,Xeyr
26500,$,Bakı,Mercedes,200,1975,Sedan,Qəhvəyi,2,120,Benzin,72000,Avtomat,Arxa,Xeyr,Xeyr
12800,$,Bakı,Volkswagen,Passat,2013,Sedan,Gümüşü,1.8,185,Benzin,70000,Avtomat,Ön,Xeyr,Xeyr
38500,$,Bakı,Mercedes,CLS 55 AMG,2012,Sedan,Boz,4.6,407,Benzin,52000,Avtomat,Tam,Xeyr,Bəli
35500,$,Bakı,Toyota,Prado,2015,Offroader / SUV,Qara,2.7,167,Benzin,35000,Avtomat,Tam,Xeyr,Xeyr
20000,AZN,Bakı,LADA (VAZ),Vesta,2018,Sedan,Gümüşü,1.8,122,Benzin,0,Mexaniki,Ön,Bəli,Xeyr
21000,AZN,Bakı,LADA (VAZ),XRAY,2018,Offroader / SUV,Qəhvəyi,1.8,122,Benzin,0,Mexaniki,Ön,Bəli,Xeyr
26500,$,Bakı,Toyota,Prado,2012,Offroader / SUV,Ağ,2.7,167,Benzin,155000,Avtomat,Tam,Xeyr,Xeyr
8700,AZN,Xırdalan,LADA (VAZ),Kalina,2009,Universal,Boz,1.6,81,Benzin,230000,Mexaniki,Ön,Xeyr,Xeyr
16200,AZN,Bakı,Haval,H6,2012,Offroader / SUV,Göy,2.4,170,Benzin,96473,Mexaniki,Tam,Xeyr,Xeyr
9500,AZN,Naxçıvan,Iran Khodro,Soren,2014,Sedan,Ağ,1.6,135,Benzin,132000,Mexaniki,Ön,Xeyr,Bəli
6000,AZN,Bakı,Changan,Alsvin V7,2017,Sedan,Qırmızı,1.8,124,Benzin,62000,Avtomat,Ön,Xeyr,Xeyr
22900,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Ağ,2,163,Benzin,53000,Avtomat,Ön,Xeyr,Xeyr
27000,$,Bakı,Land Rover,Range Rover,2008,Offroader / SUV,Ağ,4.2,400,Benzin,150000,Avtomat,Tam,Xeyr,Bəli
32000,AZN,Bakı,Land Rover,Discovery,2005,Offroader / SUV,Qara,2.7,190,Dizel,231000,Avtomat,Tam,Xeyr,Bəli
24500,AZN,Bakı,BMW,X5,2005,Offroader / SUV,Qara,4.8,360,Benzin,284513,Avtomat,Tam,Xeyr,Xeyr
28500,$,Bakı,Land Rover,Range Rover,2007,Offroader / SUV,Qara,3.6,272,Dizel,201369,Avtomat,Tam,Xeyr,Xeyr
21800,AZN,Bakı,Mercedes,E 280,2007,Sedan,Gümüşü,2.8,231,Benzin,178000,Avtomat,Arxa,Xeyr,Bəli
36800,$,Bakı,Mercedes,ML 350,2013,Offroader / SUV,Yaş Asfalt,3.5,285,Benzin,115000,Avtomat,Tam,Xeyr,Bəli
5500,AZN,Bakı,Mercedes,190,1990,Sedan,Qəhvəyi,2,122,Benzin,450636,Avtomat,Arxa,Xeyr,Xeyr
22500,AZN,Bakı,Mitsubishi,Pajero,2007,Offroader / SUV,Qara,3,190,Benzin,228000,Avtomat,Tam,Xeyr,Bəli
31000,AZN,Bakı,Land Rover,Discovery,2005,Offroader / SUV,Gümüşü,2.7,190,Dizel,238000,Avtomat,Tam,Xeyr,Bəli
21500,$,Bakı,Land Rover,RR Sport,2007,Offroader / SUV,Qara,2.7,190,Dizel,134000,Avtomat,Tam,Xeyr,Bəli
3900,AZN,Gəncə,GAZ,24-10,1989,Sedan,Ağ,2.4,131,Benzin,120000,Mexaniki,Arxa,Xeyr,Xeyr
4000,$,Bakı,Mitsubishi,Pajero,1997,Offroader / SUV,Göy,2.5,99,Dizel,662682,Mexaniki,Tam,Xeyr,Xeyr
28000,$,Bakı,Mercedes,E 220,2014,Sedan,Qara,2.2,170,Dizel,124500,Avtomat,Arxa,Xeyr,Xeyr
28500,AZN,Bakı,Nissan,Navara,2010,Pikap,Ağ,2.5,171,Dizel,238000,Avtomat,Tam,Xeyr,Bəli
25500,$,Bakı,Toyota,Prado,2012,Offroader / SUV,Ağ,2.7,167,Benzin,140500,Avtomat,Tam,Xeyr,Xeyr
14900,AZN,Bakı,LADA (VAZ),Niva,2015,Offroader / SUV,Qara,1.7,80,Benzin,39653,Mexaniki,Tam,Xeyr,Xeyr
21000,$,Bakı,Jeep,Grand Cherokee,2012,Offroader / SUV,Qara,3.6,287,Benzin,138000,Avtomat,Tam,Xeyr,Xeyr
33800,$,Bakı,Land Rover,Discovery Sport,2015,Offroader / SUV,Qara,2,170,Benzin,36000,Avtomat,Tam,Xeyr,Xeyr
107700,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4.5,288,Dizel,0,Avtomat,Tam,Bəli,Bəli
79300,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Xeyr
38500,$,Bakı,Audi,A6,2015,Sedan,Qara,2,252,Benzin,36929,Avtomat,Tam,Xeyr,Xeyr
187000,$,Bakı,Porsche,Panamera Turbo,2018,Sedan,Qara,4,550,Benzin,0,Avtomat,Tam,Bəli,Xeyr
6200,AZN,Bakı,Mercedes,190,1990,Sedan,Göy,2,122,Benzin,282000,Avtomat,Arxa,Xeyr,Xeyr
66000,$,Bakı,BMW,M6,2013,Kabrio,Göy,4.4,560,Benzin,6800,Avtomat,Arxa,Xeyr,Xeyr
64000,$,Bakı,Maserati,Quattroporte,2013,Sedan,Ağ,3.8,530,Benzin,42000,Avtomat,Arxa,Xeyr,Bəli
19800,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Göy,1.8,150,Benzin,72841,Avtomat,Ön,Xeyr,Xeyr
58500,$,Bakı,BMW,X5,2014,Offroader / SUV,Boz,3,306,Benzin,68800,Avtomat,Tam,Xeyr,Xeyr
28500,$,Bakı,BMW,750,2011,Sedan,Qara,4.4,407,Benzin,139000,Avtomat,Arxa,Xeyr,Xeyr
4600,AZN,Bakı,Iran Khodro,Azsamand,2007,Sedan,Qara,1.8,100,Benzin,234000,Mexaniki,Ön,Xeyr,Xeyr
28800,$,Bakı,Mercedes,E 220,2014,Sedan,Qara,2.2,194,Dizel,154000,Avtomat,Arxa,Xeyr,Bəli
15700,AZN,Masallı,Mercedes,E 220,2001,Sedan,Qızılı,2.2,143,Dizel,320000,Avtomat,Arxa,Xeyr,Xeyr
18800,$,Bakı,Mercedes,ML 350,2008,Offroader / SUV,Yaş Asfalt,3.5,272,Dizel,228000,Avtomat,Tam,Xeyr,Bəli
42300,$,Bakı,Toyota,Prado,2013,Offroader / SUV,Ağ,3,190,Dizel,82000,Avtomat,Tam,Xeyr,Xeyr
52900,$,Bakı,Lexus,GX 460,2014,Offroader / SUV,Qara,4.6,296,Benzin,103528,Avtomat,Tam,Xeyr,Bəli
23000,AZN,Bakı,Kia,Optima,2012,Sedan,Gümüşü,2,274,Benzin,86000,Avtomat,Ön,Xeyr,Xeyr
12400,AZN,Bakı,Mercedes,C 180,1999,Sedan,Göy,1.8,122,Benzin,143500,Avtomat,Arxa,Xeyr,Xeyr
34000,AZN,Bakı,Toyota,Prado,2009,Offroader / SUV,Ağ,2.7,167,Benzin,128000,Avtomat,Tam,Xeyr,Xeyr
22900,AZN,Bakı,Kia,Optima,2011,Sedan,Ağ,2,166,Benzin,81000,Avtomat,Ön,Xeyr,Xeyr
10600,AZN,Bakı,Mercedes,E 280,1997,Sedan,Yaşıl,2.8,193,Benzin,278000,Avtomat,Arxa,Xeyr,Bəli
10800,AZN,Qəbələ,Mercedes,C 200,1999,Sedan,Gümüşü,2,136,Benzin,503000,Avtomat,Arxa,Xeyr,Xeyr
30700,$,Bakı,Toyota,Land Cruiser,2010,Offroader / SUV,Ağ,4,282,Benzin,120000,Avtomat,Tam,Xeyr,Xeyr
4000,AZN,Bakı,Ford,Escort,1998,Universal,Yaşıl,1.5,106,Benzin,200000,Mexaniki,Ön,Xeyr,Xeyr
85000,$,Bakı,Lexus,LX 570,2014,Offroader / SUV,Qara,5.7,383,Benzin,60000,Avtomat,Tam,Xeyr,Bəli
13200,AZN,Bakı,Kia,Rio,2006,Hetçbek / Liftbek,Gümüşü,1.5,115,Dizel,168500,Mexaniki,Ön,Xeyr,Xeyr
48500,$,Bakı,Land Rover,Range Rover,2012,Offroader / SUV,Ağ,5,510,Benzin,110000,Avtomat,Tam,Xeyr,Xeyr
5300,AZN,Bakı,Opel,Vita,1996,Hetçbek / Liftbek,Tünd qırmızı,1.4,90,Benzin,181000,Avtomat,Ön,Xeyr,Xeyr
75500,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
11500,AZN,Yardımlı,Chevrolet,Niva,2010,Offroader / SUV,Gümüşü,1.7,80,Benzin,172305,Mexaniki,Tam,Xeyr,Xeyr
16800,AZN,Bakı,Renault,Laguna,2008,Universal,Boz,1.5,110,Dizel,219000,Mexaniki,Ön,Xeyr,Xeyr
22200,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Gümüşü,1.8,150,Benzin,102234,Avtomat,Ön,Xeyr,Xeyr
36500,$,Bakı,Jeep,Wrangler,2014,Offroader / SUV,Qara,3.6,286,Benzin,53000,Avtomat,Arxa,Xeyr,Xeyr
14300,AZN,Sumqayıt,Lexus,ES 300,2006,Sedan,Qara,3,243,Benzin,247416,Avtomat,Ön,Xeyr,Xeyr
36500,$,Bakı,Toyota,FJ Cruiser,2013,Offroader / SUV,Ağ,4,252,Benzin,64000,Avtomat,Tam,Xeyr,Xeyr
35900,$,Bakı,Infiniti,Q50,2016,Sedan,Boz,2.2,170,Dizel,0,Avtomat,Arxa,Bəli,Xeyr
34800,$,Bakı,Toyota,Prado,2014,Offroader / SUV,Ağ,2.7,167,Benzin,99000,Avtomat,Tam,Xeyr,Xeyr
225500,$,Bakı,Mercedes-Maybach,S 500,2018,Sedan,Qara,4.7,475,Benzin,0,Avtomat,Arxa,Bəli,Bəli
35500,$,Bakı,Mercedes,C 300,2016,Sedan,Qara,2,245,Benzin,23000,Avtomat,Tam,Xeyr,Xeyr
18500,$,Bakı,Buick,Encore,2016,Offroader / SUV,Göy,1.4,148,Benzin,1067,Avtomat,Tam,Xeyr,Xeyr
149000,$,Bakı,Mercedes,S 560,2017,Sedan,Qara,4,469,Benzin,16000,Avtomat,Tam,Xeyr,Xeyr
17200,AZN,Bakı,LADA (VAZ),Priora,2017,Sedan,Qara,1.6,75,Benzin,8000,Mexaniki,Ön,Xeyr,Xeyr
26500,AZN,Bakı,Mercedes,C 180,2007,Sedan,Ağ,1.8,156,Benzin,170000,Avtomat,Arxa,Xeyr,Xeyr
13800,AZN,Bakı,Daewoo,Gentra,2014,Sedan,Ağ,1.5,107,Benzin,136000,Avtomat,Ön,Xeyr,Xeyr
41500,$,Bakı,Jeep,Grand Cherokee,2014,Offroader / SUV,Qara,3,250,Dizel,71000,Avtomat,Tam,Xeyr,Xeyr
26500,$,Bakı,Mercedes,200,1975,Sedan,Qəhvəyi,2,120,Benzin,72000,Avtomat,Arxa,Xeyr,Xeyr
14300,AZN,Sumqayıt,Lexus,ES 300,2006,Sedan,Qara,3,243,Benzin,247416,Avtomat,Ön,Xeyr,Xeyr
10300,AZN,Bakı,Mercedes,E 220,1994,Sedan,Yaşıl,2.2,146,Benzin,333000,Avtomat,Arxa,Xeyr,Xeyr
104200,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4.5,272,Dizel,0,Avtomat,Tam,Bəli,Bəli
18500,AZN,Biləsuvar,Mercedes,E 270,2003,Sedan,Göy,2.7,170,Dizel,205895,Avtomat,Arxa,Xeyr,Xeyr
8700,AZN,Bakı,LADA (VAZ),2110,2010,Sedan,Qara,1.6,80,Benzin,149878,Mexaniki,Ön,Xeyr,Xeyr
5700,AZN,Xırdalan,Opel,Vita,1998,Hetçbek / Liftbek,Yaşıl,1.4,90,Benzin,230000,Avtomat,Ön,Xeyr,Xeyr
23500,AZN,Sumqayıt,Hyundai,Sonata,2010,Sedan,Qara,2.4,178,Benzin,139500,Avtomat,Ön,Xeyr,Xeyr
13900,AZN,Bakı,BMW,520,2003,Sedan,Göy,2.2,170,Benzin,215000,Avtomat,Arxa,Xeyr,Xeyr
19200,AZN,Bakı,Hyundai,Elantra,2012,Sedan,Tünd qırmızı,1.8,150,Benzin,125000,Avtomat,Ön,Xeyr,Xeyr
13700,AZN,Bakı,Volkswagen,Touareg,2005,Offroader / SUV,Yaş Asfalt,3.2,250,Benzin,240000,Avtomat,Tam,Xeyr,Xeyr
39500,$,Bakı,Mercedes,S 350,2011,Sedan,Qara,3.5,306,Benzin,78000,Avtomat,Arxa,Xeyr,Bəli
11200,AZN,Bakı,Mercedes,C 240,1999,Universal,Qara,2.4,170,Benzin,340000,Avtomat,Arxa,Xeyr,Bəli
21000,$,Bakı,Toyota,RAV 4,2014,Offroader / SUV,Qəhvəyi,2.5,181,Benzin,54000,Avtomat,Tam,Xeyr,Xeyr
5300,AZN,Bakı,LADA (VAZ),2106,2003,Sedan,Göy,1.6,75,Benzin,164000,Mexaniki,Arxa,Xeyr,Xeyr
5500,AZN,Şəmkir,MAZ,5549,1988,Yük maşını,Göy,7,150,Dizel,1500000,Mexaniki,Arxa,Xeyr,Xeyr
22200,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Gümüşü,1.8,150,Benzin,60000,Avtomat,Ön,Xeyr,Xeyr
75500,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
7000,AZN,Şəmkir,LADA (VAZ),21099,2003,Sedan,Gümüşü,1.6,75,Benzin,150000,Mexaniki,Ön,Xeyr,Xeyr
7900,AZN,Sumqayıt,Opel,Astra,2001,Universal,Gümüşü,1.6,101,Benzin,256256,Mexaniki,Ön,Xeyr,Xeyr
16600,$,Bakı,Volkswagen,Passat,2016,Sedan,Qara,1.8,180,Benzin,55000,Avtomat,Ön,Xeyr,Xeyr
6800,AZN,Bakı,Daewoo,Lanos,2010,Sedan,Boz,1.3,65,Benzin,160000,Mexaniki,Ön,Xeyr,Bəli
7500,AZN,Bakı,Opel,Vectra,1999,Sedan,Qızılı,1.6,101,Benzin,397279,Avtomat,Ön,Xeyr,Xeyr
24800,$,Bakı,Toyota,RAV 4,2014,Offroader / SUV,Ağ,2,146,Benzin,98000,Avtomat,Tam,Xeyr,Xeyr
17500,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Ağ,1.7,80,Benzin,3500,Mexaniki,Tam,Xeyr,Xeyr
18200,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Qara,1.7,80,Benzin,0,Mexaniki,Tam,Bəli,Bəli
32500,$,Bakı,Toyota,Camry,2018,Sedan,Göy,2.5,181,Benzin,6000,Avtomat,Ön,Xeyr,Bəli
75500,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4,282,Benzin,0,Avtomat,Tam,Bəli,Xeyr
26000,$,Bakı,Hyundai,Grand Santa Fe,2014,Offroader / SUV,Ağ,3.3,249,Benzin,126000,Avtomat,Tam,Xeyr,Bəli
49500,$,Bakı,Porsche,Cayenne,2015,Offroader / SUV,Boz,3.6,300,Benzin,150000,Avtomat,Tam,Xeyr,Xeyr
20900,$,Bakı,Mercedes,E 220,2011,Sedan,Qara,2.2,170,Dizel,200307,Avtomat,Arxa,Xeyr,Xeyr
33000,$,Bakı,Honda,Accord,2018,Sedan,Mavi,1.5,200,Benzin,2700,Avtomat,Ön,Xeyr,Bəli
18500,$,Bakı,Land Rover,Discovery,2005,Offroader / SUV,Göy,2.7,190,Dizel,291000,Avtomat,Tam,Xeyr,Bəli
9800,AZN,Bakı,Renault,Scenic,2006,Minivan,Tünd qırmızı,1.5,109,Dizel,313500,Mexaniki,Ön,Xeyr,Bəli
27500,$,Bakı,Hyundai,Equus,2012,Sedan,Qara,3.8,306,Benzin,73000,Avtomat,Arxa,Xeyr,Xeyr
19900,AZN,Bakı,Fiat,500,2015,Hetçbek / Liftbek,Göy,1.4,100,Benzin,14700,Avtomat,Ön,Xeyr,Bəli
37900,$,Bakı,BMW,535,2015,Sedan,Yaş Asfalt,3,306,Benzin,52000,Avtomat,Arxa,Xeyr,Xeyr
12800,AZN,Sumqayıt,BMW,745,2002,Sedan,Qara,4.4,333,Benzin,230000,Avtomat,Arxa,Xeyr,Bəli
8700,AZN,Bakı,Mercedes,C 180,1996,Sedan,Tünd qırmızı,1.8,122,Benzin,165000,Avtomat,Arxa,Xeyr,Xeyr
17500,AZN,Bakı,Volkswagen,Jetta,2014,Sedan,Qara,2,115,Benzin,168200,Avtomat,Ön,Xeyr,Xeyr
17800,AZN,Bakı,Hyundai,Accent,2011,Sedan,Ağ,1.6,132,Benzin,144000,Avtomat,Ön,Xeyr,Xeyr
21700,AZN,Bakı,Nissan,X-Trail,2008,Offroader / SUV,Ağ,2.5,180,Benzin,185000,Avtomat,Tam,Xeyr,Bəli
