Qiymet,sign,Sheher,Marka,Model,Buraxilish_ili,Ban_novu,Reng,Muherrik_hecm,Muherrik_guc,Yanacaq_novu,Yurush,Suret_qutusu,Oturucu,Yeni,barter_mumkundurmu
11500,AZN,Bakı,Mitsubishi,Pajero,2001,Offroader / SUV,Yaşıl,3,190,Benzin,135000,Avtomat,Tam,Xeyr,Bəli
56500,$,Bakı,Land Rover,Discovery,2015,Offroader / SUV,Qara,3,340,Benzin,38000,Avtomat,Tam,Xeyr,Xeyr
28000,$,Bakı,Land Rover,RR Sport,2008,Offroader / SUV,Qara,3.6,272,Dizel,250000,Avtomat,Tam,Xeyr,Xeyr
2100,AZN,Bakı,LADA (VAZ),2106,1980,Sedan,Gümüşü,1.6,75,Benzin,581212,Mexaniki,Arxa,Xeyr,Xeyr
8300,AZN,Bakı,LADA (VAZ),Niva,2010,Offroader / SUV,Ağ,1.7,80,Benzin,170000,Mexaniki,Tam,Xeyr,Xeyr
25300,AZN,Bakı,Kia,Optima,2014,Sedan,Yaş Asfalt,2,276,Benzin,65300,Avtomat,Ön,Xeyr,Xeyr
13300,AZN,Bakı,Mercedes,E 240,1999,Sedan,Ağ,2.4,170,Benzin,325000,Avtomat,Arxa,Xeyr,Xeyr
11800,AZN,Bakı,LADA (VAZ),Priora,2013,Hetçbek / Liftbek,Ağ,1.6,106,Benzin,127000,Mexaniki,Ön,Xeyr,Xeyr
4900,AZN,Bakı,Mercedes,190,1989,Sedan,Yaş Asfalt,2,122,Benzin,223550,Avtomat,Arxa,Xeyr,Xeyr
21900,AZN,Bakı,Hyundai,Elantra,2016,Sedan,Gümüşü,1.8,150,Benzin,51000,Avtomat,Ön,Xeyr,Xeyr
16800,AZN,Bakı,Hyundai,Tucson,2006,Offroader / SUV,Mavi,2,142,Benzin,164200,Avtomat,Ön,Xeyr,Xeyr
10200,AZN,Bakı,Mercedes,C 180,1998,Sedan,Qara,1.8,122,Benzin,545231,Avtomat,Arxa,Xeyr,Xeyr
9200,AZN,Bakı,Volkswagen,Golf,1998,Hetçbek / Liftbek,Gümüşü,1.6,101,Benzin,342589,Mexaniki,Ön,Xeyr,Bəli
26700,AZN,Bakı,Audi,A5,2011,Hetçbek / Liftbek,Qara,2,211,Benzin,92700,Avtomat,Tam,Xeyr,Xeyr
34500,$,Bakı,Jeep,Wrangler,2014,Offroader / SUV,Mavi,3.6,286,Benzin,63000,Avtomat,Tam,Xeyr,Xeyr
13100,AZN,Bakı,Mitsubishi,Lancer,2008,Sedan,Mavi,2,150,Benzin,210006,Avtomat,Ön,Xeyr,Xeyr
18400,AZN,Bakı,Kia,Soul,2013,Offroader / SUV,Qızılı,2,170,Benzin,78977,Avtomat,Ön,Xeyr,Xeyr
2850,AZN,Bakı,LADA (VAZ),2107,1998,Sedan,Ağ,1.5,65,Benzin,285680,Mexaniki,Arxa,Xeyr,Xeyr
27800,AZN,Bakı,Kia,Optima,2014,Sedan,Ağ,2,274,Benzin,72768,Avtomat,Ön,Xeyr,Xeyr
78000,$,Bakı,Lexus,LX 570,2014,Offroader / SUV,Ağ,5.7,383,Benzin,50000,Avtomat,Tam,Xeyr,Bəli
20900,$,Sumqayıt,Audi,A4,2014,Sedan,Ağ,1.8,180,Benzin,102076,Avtomat,Ön,Xeyr,Bəli
19700,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Qara,1.7,80,Benzin,0,Mexaniki,Tam,Bəli,Bəli
79300,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Xeyr
75300,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4,282,Benzin,0,Avtomat,Tam,Bəli,Xeyr
11000,AZN,Bakı,Opel,Corsa,2006,Hetçbek / Liftbek,Qara,1.2,80,Benzin,77500,Avtomat,Ön,Xeyr,Xeyr
16600,$,Bakı,Volkswagen,Passat,2016,Sedan,Qara,1.8,180,Benzin,55000,Avtomat,Ön,Xeyr,Xeyr
22800,AZN,Bakı,Toyota,Corolla,2015,Sedan,Qırmızı,1.8,128,Benzin,46000,Avtomat,Ön,Xeyr,Xeyr
12500,AZN,Bakı,BMW,528,1998,Sedan,Tünd qırmızı,2.8,193,Benzin,410000,Avtomat,Arxa,Xeyr,Bəli
22900,$,Naxçıvan,Hyundai,Grandeur,2013,Sedan,Ağ,3,250,Benzin,103281,Avtomat,Ön,Xeyr,Xeyr
50500,$,Bakı,Mercedes,E 220,2017,Sedan,Qara,2.2,196,Dizel,21000,Avtomat,Arxa,Xeyr,Xeyr
51500,$,Bakı,Land Rover,Range Rover,2012,Offroader / SUV,Qara,5,510,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
8800,AZN,Qusar,UAZ,39625,2008,Yük maşını,Ağ,2.9,95,Benzin,200000,Mexaniki,Tam,Xeyr,Bəli
19000,AZN,Bakı,Kia,Sportage,2009,Offroader / SUV,Ağ,2,141,Benzin,119800,Avtomat,Ön,Xeyr,Xeyr
11800,AZN,Bakı,Renault,Scenic,2006,Minivan,Gümüşü,1.5,110,Dizel,215000,Mexaniki,Ön,Xeyr,Bəli
22000,AZN,Bakı,Ford,Transit,2001,Van,Gümüşü,2.4,140,Dizel,248000,Mexaniki,Arxa,Xeyr,Xeyr
17900,AZN,Bakı,Hyundai,Accent,2014,Hetçbek / Liftbek,Boz,1.6,156,Benzin,46200,Avtomat,Ön,Xeyr,Xeyr
2500,AZN,Bakı,LADA (VAZ),2106,1981,Sedan,Ağ,1.6,75,Benzin,258000,Mexaniki,Tam,Xeyr,Xeyr
16400,AZN,Bakı,Hyundai,Sonata,2006,Sedan,Ağ,2,166,Dizel,147000,Avtomat,Ön,Xeyr,Bəli
5300,AZN,Bakı,LADA (VAZ),2107,2006,Sedan,Göy,1.6,75,Benzin,87000,Mexaniki,Arxa,Xeyr,Xeyr
3200,AZN,Oğuz,LADA (VAZ),2106,1989,Sedan,Ağ,1.6,75,Benzin,820000,Mexaniki,Arxa,Xeyr,Xeyr
188800,$,Bakı,Lexus,LX 570,2018,Offroader / SUV,Qara,5.7,388,Benzin,0,Avtomat,Tam,Bəli,Bəli
15500,AZN,Bakı,BMW,320,2005,Sedan,Qara,2,170,Benzin,169000,Avtomat,Arxa,Xeyr,Xeyr
17300,AZN,Bakı,Kia,Rio,2013,Sedan,Gümüşü,1.4,107,Benzin,130000,Avtomat,Ön,Xeyr,Xeyr
6600,AZN,Bakı,Mercedes,190,1992,Sedan,Boz,2.3,136,Benzin,420000,Avtomat,Arxa,Xeyr,Xeyr
67300,$,Bakı,Lexus,LX 570,2013,Offroader / SUV,Ağ,5.7,383,Benzin,78000,Avtomat,Tam,Xeyr,Bəli
22500,$,Bakı,Hyundai,Genesis,2013,Sedan,Qara,3.8,333,Benzin,75000,Avtomat,Ön,Xeyr,Bəli
26900,$,Bakı,Toyota,Prado,2012,Offroader / SUV,Ağ,2.7,167,Benzin,91000,Avtomat,Tam,Xeyr,Bəli
75900,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
47000,$,Bakı,BMW,X5 M,2011,Offroader / SUV,Göy,4.4,555,Benzin,45000,Avtomat,Tam,Xeyr,Bəli
62000,$,Bakı,BMW,420,2017,Kupe,Qara,2,190,Dizel,10243,Avtomat,Arxa,Xeyr,Bəli
9000,AZN,Bakı,Mercedes,C 180,1996,Sedan,Qara,1.8,122,Benzin,355000,Avtomat,Arxa,Xeyr,Xeyr
58000,$,Bakı,Mercedes,GL 500,2013,Offroader / SUV,Qara,4.7,435,Benzin,102000,Avtomat,Tam,Xeyr,Xeyr
26000,AZN,Sumqayıt,Iveco,Otoyol,2002,Avtobus,Ağ,3.9,150,Dizel,215000,Mexaniki,Arxa,Xeyr,Xeyr
4950,AZN,Bakı,LADA (VAZ),2107,2006,Sedan,Ağ,1.6,75,Benzin,175000,Mexaniki,Arxa,Xeyr,Xeyr
17300,$,Bakı,Chevrolet,Malibu,2016,Sedan,Göy,1.5,180,Benzin,34000,Avtomat,Ön,Xeyr,Xeyr
61000,$,Bakı,Mercedes,E 220,2018,Sedan,Qara,2.2,195,Dizel,1400,Avtomat,Arxa,Xeyr,Bəli
79000,$,Bakı,Land Rover,Discovery,2017,Offroader / SUV,Boz,3,256,Dizel,0,Avtomat,Tam,Bəli,Bəli
34800,$,Bakı,Toyota,Prado,2014,Offroader / SUV,Ağ,2.7,167,Benzin,99000,Avtomat,Tam,Xeyr,Xeyr
138500,$,Bakı,Lexus,LX 570,2016,Offroader / SUV,Ağ,5.7,385,Benzin,14800,Avtomat,Tam,Xeyr,Bəli
32500,$,Bakı,Toyota,Prado,2009,Offroader / SUV,Qara,4,250,Benzin,209600,Avtomat,Tam,Xeyr,Xeyr
38800,$,Bakı,Mercedes,E 200,2014,Sedan,Qara,2,211,Benzin,110780,Avtomat,Tam,Xeyr,Xeyr
11777,AZN,Bakı,Audi,TT,2000,Kupe,Gümüşü,1.8,225,Benzin,244000,Mexaniki,Tam,Xeyr,Xeyr
19800,AZN,Bakı,Hyundai,Elantra,2014,Sedan,Göy,1.8,150,Benzin,72841,Avtomat,Ön,Xeyr,Xeyr
33000,AZN,Bakı,Hyundai,Grandeur,2013,Sedan,Ağ,3,250,Benzin,90000,Avtomat,Ön,Xeyr,Xeyr
62500,$,Bakı,Lexus,LX 570,2012,Offroader / SUV,Ağ,5.7,383,Benzin,87000,Avtomat,Tam,Xeyr,Xeyr
10500,AZN,Bakı,Mercedes,C 180,1999,Universal,Gümüşü,1.8,122,Benzin,325000,Avtomat,Arxa,Xeyr,Xeyr
28500,$,Bakı,BMW,750,2011,Sedan,Qara,4.4,407,Benzin,139000,Avtomat,Arxa,Xeyr,Xeyr
2600,AZN,Bakı,LADA (VAZ),2106,1989,Sedan,Mavi,1.5,65,Benzin,178230,Mexaniki,Arxa,Xeyr,Xeyr
11700,AZN,Bakı,Nissan,Sunny,2007,Sedan,Qara,1.3,110,Benzin,128000,Avtomat,Ön,Xeyr,Xeyr
93900,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4.5,272,Benzin,0,Avtomat,Tam,Bəli,Bəli
25500,AZN,Bakı,Hyundai,Azera,2012,Sedan,Qara,2.4,175,Benzin,157500,Avtomat,Ön,Xeyr,Xeyr
15300,AZN,Sumqayıt,Toyota,Corolla,2007,Sedan,Göy,1.6,122,Benzin,178000,Avtomat,Ön,Xeyr,Bəli
16500,AZN,Bakı,Ravon,Nexia R3,2017,Sedan,Ağ,1.5,107,Benzin,77000,Mexaniki,Ön,Xeyr,Xeyr
10900,AZN,Bakı,Renault,Megane,2005,Universal,Qara,1.5,108,Dizel,243000,Mexaniki,Ön,Xeyr,Xeyr
5200,AZN,Bakı,LADA (VAZ),2107,2004,Sedan,Ağ,1.6,75,Benzin,214000,Mexaniki,Arxa,Xeyr,Bəli
18500,AZN,Bakı,Hyundai,Genesis Coupe,2009,Kupe,Ağ,2,245,Benzin,242000,Avtomat,Ön,Xeyr,Xeyr
63000,$,Bakı,Mercedes,E 300,2017,Sedan,Ağ,2,256,Benzin,17275,Avtomat,Ön,Xeyr,Bəli
76500,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
22500,$,Bakı,Honda,Pilot,2013,Offroader / SUV,Qara,3.5,250,Benzin,130000,Avtomat,Tam,Xeyr,Bəli
59600,$,Bakı,Toyota,Prado,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
59000,$,Bakı,Mercedes,S 350,2012,Sedan,Qara,3.5,306,Benzin,25000,Avtomat,Arxa,Xeyr,Bəli
76500,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
7800,AZN,Bakı,LADA (VAZ),21011,1976,Sedan,Qırmızı,1.3,65,Benzin,86000,Mexaniki,Arxa,Xeyr,Xeyr
13500,AZN,Bakı,Kia,Cerato,2010,Sedan,Ağ,1.6,136,Benzin,165000,Avtomat,Ön,Xeyr,Xeyr
15000,$,Bakı,Mercedes,GL 450,2007,Offroader / SUV,Qara,4.5,350,Benzin,165000,Avtomat,Tam,Xeyr,Xeyr
3700,AZN,Bakı,Tofas,Sahin,2006,Sedan,Tünd qırmızı,1.6,86,Benzin,180658,Mexaniki,Arxa,Xeyr,Xeyr
23500,$,Bakı,Mitsubishi,Pajero,2013,Offroader / SUV,Qara,3.2,200,Dizel,94000,Avtomat,Tam,Xeyr,Xeyr
9600,AZN,Bakı,LADA (VAZ),Niva,2013,Offroader / SUV,Tünd qırmızı,1.7,80,Benzin,124000,Mexaniki,Tam,Xeyr,Xeyr
2500,AZN,Şəki,LADA (VAZ),2101,1982,Sedan,Ağ,1.3,65,Benzin,120000,Mexaniki,Arxa,Xeyr,Xeyr
42500,$,Bakı,Toyota,Camry,2018,Sedan,Qara,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Bəli
42500,$,Bakı,Toyota,Camry,2018,Offroader / SUV,Ağ,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Bəli
30300,$,Bakı,Infiniti,Q50,2016,Sedan,Boz,2.2,170,Dizel,3800,Avtomat,Ön,Xeyr,Bəli
36500,$,Bakı,Toyota,FJ Cruiser,2013,Offroader / SUV,Ağ,4,252,Benzin,64000,Avtomat,Tam,Xeyr,Xeyr
23200,$,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,4,250,Benzin,138000,Avtomat,Tam,Xeyr,Bəli
177000,$,Bakı,Porsche,Panamera Turbo,2017,Sedan,Qara,4,550,Benzin,5600,Avtomat,Tam,Xeyr,Xeyr
37500,AZN,Bakı,Hyundai,Sonata,2016,Sedan,Qara,2,274,Benzin,34200,Avtomat,Ön,Xeyr,Xeyr
9800,$,Bakı,Mercedes,B 170,2008,Hetçbek / Liftbek,Qara,1.7,115,Benzin,40000,Avtomat,Ön,Xeyr,Xeyr
18500,AZN,Bakı,LADA (VAZ),Priora,2017,Sedan,Ağ,1.6,106,Benzin,58000,Mexaniki,Ön,Xeyr,Xeyr
27500,$,Bakı,Hyundai,Equus,2012,Sedan,Qara,3.8,306,Benzin,73000,Avtomat,Arxa,Xeyr,Xeyr
24500,AZN,Bakı,Toyota,Corolla,2014,Sedan,Ağ,1.8,140,Benzin,84000,Avtomat,Ön,Xeyr,Xeyr
16700,AZN,Bakı,Kia,Cerato,2011,Sedan,Bənövşəyi,2,162,Benzin,130000,Avtomat,Ön,Xeyr,Bəli
11600,AZN,Bakı,Opel,Astra,2006,Universal,Gümüşü,1.3,90,Dizel,184000,Mexaniki,Ön,Xeyr,Xeyr
8600,AZN,Bakı,Chevrolet,Aveo,2010,Sedan,Qara,1.4,107,Benzin,275000,Mexaniki,Ön,Xeyr,Xeyr
110000,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4.6,309,Benzin,0,Avtomat,Tam,Bəli,Bəli
6200,AZN,Xudat,LADA (VAZ),2104,2002,Universal,Ağ,1.5,75,Dizel,115255,Mexaniki,Arxa,Xeyr,Xeyr
16900,AZN,Bakı,Hyundai,Grandeur,2008,Sedan,Qara,2.7,195,Benzin,240000,Avtomat,Ön,Xeyr,Bəli
29800,$,Bakı,Toyota,Fortuner,2016,Offroader / SUV,Ağ,2.7,167,Benzin,26000,Avtomat,Tam,Xeyr,Bəli
7500,AZN,Bakı,BMW,320,1996,Sedan,Yaşıl,2,150,Benzin,375600,Avtomat,Arxa,Xeyr,Xeyr
8650,AZN,Bakı,Opel,Astra,1999,Universal,Yaşıl,1.6,101,Benzin,428117,Mexaniki,Ön,Xeyr,Xeyr
7625,AZN,Bakı,Opel,Astra,1999,Universal,Göy,1.6,101,Benzin,222222,Mexaniki,Ön,Xeyr,Xeyr
49500,$,Bakı,Mercedes,C 63 AMG,2013,Sedan,Qara,6.3,585,Benzin,42000,Avtomat,Arxa,Xeyr,Bəli
32000,$,Bakı,Ford,Mustang,2016,Kupe,Gümüşü,2.3,317,Benzin,33000,Avtomat,Arxa,Xeyr,Xeyr
47000,$,Bakı,Maserati,Quattroporte,2011,Sedan,Qara,4.7,555,Benzin,87000,Avtomat,Arxa,Xeyr,Xeyr
6500,AZN,Bakı,LADA (VAZ),2107,2009,Sedan,Tünd qırmızı,1.6,75,Benzin,37800,Mexaniki,Arxa,Xeyr,Bəli
13500,AZN,Bakı,Mercedes,S 320,2002,Sedan,Qara,3.2,205,Dizel,350000,Avtomat,Arxa,Xeyr,Xeyr
12300,AZN,Bakı,LADA (VAZ),Niva,2015,Offroader / SUV,Göy,1.7,80,Benzin,50700,Mexaniki,Tam,Xeyr,Xeyr
5700,AZN,Bakı,Daewoo,Damas,2007,Furqon,Ağ,0.8,100,Benzin,186000,Mexaniki,Arxa,Xeyr,Xeyr
5700,AZN,Bakı,Mercedes,190,1991,Sedan,Yaş Asfalt,2,122,Benzin,434059,Avtomat,Arxa,Xeyr,Xeyr
35000,$,Bakı,Land Rover,RR Sport,2011,Offroader / SUV,Qəhvəyi,5,375,Benzin,82000,Avtomat,Tam,Xeyr,Bəli
24900,AZN,Bakı,Kia,Sportage,2010,Offroader / SUV,Ağ,2,166,Benzin,125000,Avtomat,Tam,Xeyr,Xeyr
4750,AZN,Bakı,Opel,Astra,1996,Universal,Qara,1.6,101,Benzin,295632,Mexaniki,Ön,Xeyr,Xeyr
15800,AZN,Bakı,Mercedes,E 240,2000,Sedan,Göy,2.6,170,Benzin,327000,Avtomat,Arxa,Xeyr,Xeyr
32500,AZN,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,2.7,167,Benzin,133500,Avtomat,Tam,Xeyr,Xeyr
22500,$,Bakı,Mazda,3,2018,Sedan,Ağ,1.5,125,Benzin,0,Avtomat,Ön,Bəli,Bəli
14500,AZN,Bakı,Mercedes,E 280,2000,Sedan,Gümüşü,2.8,193,Benzin,276000,Avtomat,Arxa,Xeyr,Xeyr
46500,$,Bakı,Porsche,Cayenne,2014,Offroader / SUV,Ağ,3.6,310,Benzin,68218,Avtomat,Tam,Xeyr,Xeyr
18900,$,Bakı,Mercedes,S 350,2007,Sedan,Qara,3.5,272,Benzin,298000,Avtomat,Arxa,Xeyr,Bəli
34800,$,Bakı,Toyota,Prado,2014,Offroader / SUV,Ağ,2.7,167,Benzin,99000,Avtomat,Tam,Xeyr,Xeyr
32500,$,Bakı,Land Rover,RR Sport,2010,Offroader / SUV,Qara,5,510,Benzin,105000,Avtomat,Tam,Xeyr,Bəli
13500,AZN,Sumqayıt,Hyundai,Sonata,2005,Sedan,Qara,2.4,165,Benzin,292000,Avtomat,Ön,Xeyr,Xeyr
57500,$,Bakı,Mercedes,CLS 400,2016,Sedan,Ağ,3,333,Benzin,16600,Avtomat,Arxa,Xeyr,Bəli
30000,$,Bakı,Mercedes,E 220,2013,Sedan,Qara,2.2,175,Dizel,123000,Avtomat,Arxa,Xeyr,Xeyr
24200,$,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,3,190,Dizel,165000,Avtomat,Tam,Xeyr,Xeyr
22900,$,Naxçıvan,Hyundai,Grandeur,2013,Sedan,Ağ,3,250,Benzin,103281,Avtomat,Ön,Xeyr,Xeyr
11000,AZN,Bakı,Mercedes,E 220,1997,Sedan,Göy,2.2,146,Dizel,400000,Avtomat,Arxa,Xeyr,Xeyr
62500,$,Bakı,Lexus,LX 570,2012,Offroader / SUV,Ağ,5.7,383,Benzin,87000,Avtomat,Tam,Xeyr,Xeyr
66000,$,Bakı,Porsche,Panamera GTS,2014,Hetçbek / Liftbek,Ağ,4.8,440,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
6200,AZN,Bakı,LADA (VAZ),2107,2010,Sedan,Ağ,1.6,75,Benzin,65000,Mexaniki,Arxa,Xeyr,Xeyr
33900,AZN,Bakı,Mercedes,E 220,2010,Sedan,Gümüşü,2.2,177,Dizel,208000,Avtomat,Arxa,Xeyr,Xeyr
108900,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4.6,309,Benzin,0,Avtomat,Tam,Bəli,Bəli
24500,$,Bakı,Mitsubishi,Pajero,2013,Offroader / SUV,Qəhvəyi,3,190,Benzin,66000,Avtomat,Tam,Xeyr,Xeyr
50900,$,Bakı,Mazda,CX-9,2018,Offroader / SUV,Göy,2.5,231,Benzin,0,Avtomat,Tam,Bəli,Bəli
5000,AZN,Bakı,Tofas,Sahin,2004,Sedan,Qara,1.6,86,Benzin,926460,Mexaniki,Arxa,Xeyr,Xeyr
22900,$,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,4,249,Benzin,122000,Avtomat,Tam,Xeyr,Bəli
25800,AZN,Bakı,Ford,Focus,2018,Sedan,Ağ,1.6,135,Benzin,38000,Avtomat,Ön,Xeyr,Bəli
3000,AZN,Bakı,Daewoo,Tico,1995,Hetçbek / Liftbek,Göy,0.8,65,Benzin,250000,Mexaniki,Ön,Xeyr,Xeyr
34900,$,Bakı,Mazda,6,2018,Sedan,Ağ,2.5,192,Benzin,0,Avtomat,Ön,Bəli,Bəli
5200,AZN,Bakı,LADA (VAZ),2107,2008,Sedan,Ağ,1.6,75,Benzin,175648,Mexaniki,Arxa,Xeyr,Xeyr
38900,$,Bakı,Mazda,CX-5,2018,Offroader / SUV,Göy,2.5,192,Benzin,0,Avtomat,Tam,Bəli,Bəli
23900,AZN,Sumqayıt,Toyota,Camry,2011,Sedan,Ağ,2.4,165,Benzin,109000,Avtomat,Ön,Xeyr,Xeyr
4500,AZN,Şəki,LADA (VAZ),2106,1999,Sedan,Ağ,1.5,65,Benzin,180000,Mexaniki,Arxa,Xeyr,Xeyr
29500,AZN,Bakı,Kia,Optima,2013,Sedan,Ağ,2.4,180,Benzin,125700,Avtomat,Ön,Xeyr,Xeyr
18200,AZN,Bakı,Mercedes,ML 270,2002,Offroader / SUV,Gümüşü,2.7,163,Dizel,236544,Avtomat,Tam,Xeyr,Xeyr
8900,AZN,Bakı,LADA (VAZ),Niva,2013,Offroader / SUV,Ağ,1.7,80,Benzin,148000,Mexaniki,Tam,Xeyr,Xeyr
9200,AZN,Bakı,BMW,523,1999,Sedan,Qızılı,2.5,170,Benzin,205000,Avtomat,Arxa,Xeyr,Xeyr
10600,AZN,Bakı,LADA (VAZ),Niva,2014,Offroader / SUV,Ağ,1.7,80,Benzin,92000,Mexaniki,Tam,Xeyr,Xeyr
26500,AZN,Bakı,GAZ,330202-740,2018,Yük maşını,Ağ,2.7,106,Benzin,0,Mexaniki,Arxa,Bəli,Xeyr
1400,AZN,Quba,LADA (VAZ),2106,1977,Sedan,Ağ,1.3,65,Benzin,754236,Mexaniki,Arxa,Xeyr,Xeyr
17000,AZN,Şəki,Ford,Transit,1998,Furqon,Ağ,2.5,140,Dizel,390500,Mexaniki,Arxa,Xeyr,Xeyr
16500,AZN,Xırdalan,Ravon,R4,2017,Sedan,Qara,1.5,107,Benzin,70000,Avtomat,Ön,Xeyr,Xeyr
7800,AZN,Bakı,BMW,735,1996,Sedan,Göy,3.5,244,Benzin,400000,Avtomat,Arxa,Xeyr,Xeyr
19800,AZN,Mingəçevir,Volkswagen,Jetta,2016,Sedan,Göy,1.4,150,Benzin,50000,Avtomat,Ön,Xeyr,Xeyr
11700,AZN,Bakı,Renault,Megane,2007,Universal,Gümüşü,1.5,110,Dizel,185800,Mexaniki,Ön,Xeyr,Xeyr
180000,$,Bakı,Mercedes,G 63 AMG,2015,Offroader / SUV,Ağ,5.5,544,Benzin,0,Avtomat,Tam,Bəli,Xeyr
19700,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Göy,1.7,80,Benzin,0,Mexaniki,Tam,Bəli,Bəli
67500,$,Bakı,Mercedes,G 55 AMG,2009,Offroader / SUV,Ağ,5.5,507,Benzin,43000,Avtomat,Tam,Xeyr,Bəli
56000,$,Bakı,Land Rover,RR Evoque,2016,Offroader / SUV,Ağ,2,240,Benzin,0,Avtomat,Tam,Bəli,Bəli
21900,AZN,Bakı,Hyundai,i30,2013,Hetçbek / Liftbek,Gümüşü,1.6,132,Benzin,132000,Avtomat,Ön,Xeyr,Xeyr
33000,AZN,Bakı,Hyundai,Grandeur,2013,Sedan,Ağ,3,250,Benzin,90000,Avtomat,Ön,Xeyr,Xeyr
