Qiymet,sign,Sheher,Marka,Model,Buraxilish_ili,Ban_novu,Reng,Muherrik_hecm,Muherrik_guc,Yanacaq_novu,Yurush,Suret_qutusu,Oturucu,Yeni,barter_mumkundurmu
12500,$,Bakı,Mercedes,E 320,2000,Sedan,Gümüşü,3.2,224,Benzin,231000,Avtomat,Arxa,Xeyr,Bəli
46000,$,Bakı,Mercedes,E 200,2016,Sedan,Ağ,2,194,Dizel,42000,Avtomat,Arxa,Xeyr,Xeyr
9800,AZN,Bakı,Renault,Scenic,2006,Minivan,Tünd qırmızı,1.5,109,Dizel,313500,Mexaniki,Ön,Xeyr,Bəli
31900,AZN,Bakı,Chevrolet,Captiva,2014,Offroader / SUV,Ağ,2.4,182,Benzin,57600,Avtomat,Tam,Xeyr,Xeyr
11000,AZN,Bakı,Skoda,Fabia,2013,Universal,Ağ,1.2,70,Benzin,185900,Mexaniki,Ön,Xeyr,Xeyr
8600,AZN,Bakı,Chevrolet,Aveo,2010,Sedan,Qara,1.4,107,Benzin,275000,Mexaniki,Ön,Xeyr,Xeyr
18650,AZN,Bakı,Ford,Transit,2010,Furqon,Göy,2.4,140,Dizel,168600,Mexaniki,Arxa,Xeyr,Xeyr
59000,$,Bakı,Toyota,Land Cruiser,2014,Offroader / SUV,Ağ,4.5,282,Dizel,26000,Avtomat,Tam,Xeyr,Xeyr
25500,AZN,Bakı,Mercedes,E 200,2006,Sedan,Gümüşü,2,184,Benzin,138200,Avtomat,Arxa,Xeyr,Xeyr
3350,AZN,Bakı,LADA (VAZ),2107,1998,Sedan,Göy,1.6,75,Benzin,315000,Mexaniki,Arxa,Xeyr,Xeyr
17500,AZN,Şirvan,Hyundai,Elantra,2011,Sedan,Ağ,1.8,150,Benzin,165000,Avtomat,Ön,Xeyr,Xeyr
2800,AZN,Bərdə,LADA (VAZ),21011,1986,Sedan,Qırmızı,1.3,65,Benzin,248596,Mexaniki,Arxa,Xeyr,Xeyr
14800,$,Bakı,Mercedes,E 350,2008,Sedan,Ağ,3.5,272,Benzin,180000,Avtomat,Arxa,Xeyr,Xeyr
14300,AZN,Bakı,Mitsubishi,Lancer,2010,Sedan,Gümüşü,2,190,Benzin,164000,Avtomat,Ön,Xeyr,Bəli
13200,AZN,Bakı,Chevrolet,Aveo,2012,Sedan,Gümüşü,1.4,100,Benzin,94000,Mexaniki,Ön,Xeyr,Xeyr
13000,AZN,Bakı,Chery,Tiggo,2013,Offroader / SUV,Boz,1.8,136,Benzin,132000,Avtomat,Ön,Xeyr,Xeyr
26400,$,Bakı,Toyota,Prado,2012,Offroader / SUV,Qara,2.7,167,Benzin,86254,Avtomat,Tam,Xeyr,Xeyr
46200,$,Lənkəran,Toyota,Prado,2018,Offroader / SUV,Ağ,2.7,169,Benzin,0,Avtomat,Tam,Bəli,Bəli
41000,$,Bakı,Lexus,LX 570,2008,Offroader / SUV,Qara,5.7,383,Benzin,70000,Avtomat,Tam,Xeyr,Xeyr
27800,AZN,Bakı,Toyota,Corolla,2014,Sedan,Qara,1.6,124,Benzin,54000,Avtomat,Ön,Xeyr,Xeyr
26500,AZN,Bakı,Volkswagen,Passat CC,2013,Sedan,Ağ,2,211,Benzin,109000,Avtomat,Ön,Xeyr,Xeyr
6900,AZN,Sumqayıt,LADA (VAZ),2114,2009,Hetçbek / Liftbek,Qara,1.6,80,Benzin,220000,Mexaniki,Ön,Xeyr,Bəli
5100,AZN,Bakı,LADA (VAZ),2107,2006,Sedan,Ağ,1.6,75,Benzin,512020,Mexaniki,Arxa,Xeyr,Xeyr
5000,AZN,Bakı,Opel,Astra,1997,Universal,Qara,1.8,118,Benzin,200000,Avtomat,Ön,Xeyr,Xeyr
5900,AZN,Bakı,LADA (VAZ),2107,2009,Sedan,Ağ,1.5,65,Benzin,322563,Mexaniki,Arxa,Xeyr,Xeyr
26000,$,Bakı,Infiniti,FX35,2012,Offroader / SUV,Ağ,3.5,306,Benzin,55000,Avtomat,Tam,Xeyr,Bəli
11800,AZN,Şəki,Mercedes,C 230,2000,Sedan,Qara,2.3,150,Benzin,260000,Avtomat,Arxa,Xeyr,Xeyr
21000,$,Bakı,Toyota,Camry,2012,Sedan,Qara,2.5,181,Benzin,96000,Avtomat,Ön,Xeyr,Bəli
22200,AZN,Bakı,Hyundai,Sonata,2010,Sedan,Qara,2,165,Benzin,113000,Avtomat,Ön,Xeyr,Bəli
11800,AZN,Gəncə,Mercedes,S 500,2000,Sedan,Qara,5,306,Benzin,213000,Avtomat,Arxa,Xeyr,Xeyr
20900,$,Sumqayıt,Audi,A4,2014,Sedan,Ağ,1.8,180,Benzin,102076,Avtomat,Ön,Xeyr,Bəli
67800,$,Bakı,Mercedes,GLC 250 Coupe,2018,Offroader / SUV,Ağ,2,211,Benzin,0,Avtomat,Tam,Bəli,Bəli
93000,$,Bakı,Land Rover,Discovery,2017,Offroader / SUV,Boz,3,256,Dizel,0,Avtomat,Tam,Bəli,Bəli
46800,$,Bakı,Land Rover,Discovery,2014,Offroader / SUV,Boz,3,249,Benzin,83000,Avtomat,Tam,Xeyr,Bəli
34700,$,Bakı,Mercedes,GL 550,2011,Offroader / SUV,Qara,5.5,388,Benzin,102000,Avtomat,Tam,Xeyr,Bəli
66000,$,Bakı,Porsche,Panamera GTS,2014,Hetçbek / Liftbek,Ağ,4.8,440,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
33500,AZN,Bakı,Mercedes,ML 280,2006,Offroader / SUV,Qara,3,190,Dizel,290000,Avtomat,Tam,Xeyr,Bəli
18800,AZN,Bakı,Hyundai,Elantra,2012,Sedan,Gümüşü,1.8,165,Benzin,86400,Avtomat,Ön,Xeyr,Xeyr
20000,$,Bakı,Porsche,Cayenne Turbo,2007,Offroader / SUV,Ağ,4.8,500,Benzin,114000,Avtomat,Tam,Xeyr,Xeyr
8600,AZN,Bakı,Chevrolet,Aveo,2010,Sedan,Qara,1.4,107,Benzin,275000,Mexaniki,Ön,Xeyr,Xeyr
43000,$,Bakı,Porsche,Cayenne,2013,Offroader / SUV,Ağ,3.6,300,Benzin,102000,Avtomat,Tam,Xeyr,Xeyr
42700,$,Bakı,Toyota,Camry,2018,Sedan,Qara,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Xeyr
3000,AZN,Ağsu,LADA (VAZ),2106,1985,Sedan,Ağ,1.5,65,Benzin,980000,Mexaniki,Arxa,Xeyr,Xeyr
18200,AZN,Bakı,Hyundai,Sonata,2008,Sedan,Ağ,2,165,Dizel,136000,Avtomat,Ön,Xeyr,Bəli
29500,AZN,Sumqayıt,Kia,Rio,2018,Hetçbek / Liftbek,Ağ,1.4,100,Benzin,0,Avtomat,Ön,Bəli,Xeyr
9800,AZN,Bakı,LADA (VAZ),Priora,2013,Sedan,Ağ,1.6,80,Benzin,68000,Mexaniki,Ön,Xeyr,Xeyr
26500,AZN,Bakı,Hyundai,Sonata,2015,Sedan,Ağ,2.4,178,Benzin,57000,Avtomat,Arxa,Xeyr,Xeyr
31500,AZN,Bakı,Ford,Edge,2012,Offroader / SUV,Ağ,3.5,288,Benzin,146000,Avtomat,Tam,Xeyr,Xeyr
75900,AZN,Sumqayıt,Kia,Stinger,2018,Hetçbek / Liftbek,Ağ,2,255,Benzin,0,Avtomat,Arxa,Bəli,Xeyr
12800,AZN,Şəmkir,Mercedes,C 240,1999,Sedan,Ağ,2.4,170,Benzin,230000,Avtomat,Arxa,Xeyr,Xeyr
6200,AZN,Sumqayıt,Mercedes,E 200,1989,Sedan,Gümüşü,2,136,Benzin,325876,Avtomat,Arxa,Xeyr,Xeyr
14400,AZN,Bərdə,Mercedes,E 240,2001,Sedan,Göy,2.6,177,Benzin,163126,Avtomat,Arxa,Xeyr,Xeyr
10200,AZN,Bakı,LADA (VAZ),Niva,2014,Offroader / SUV,Tünd qırmızı,1.7,80,Benzin,105100,Mexaniki,Tam,Xeyr,Xeyr
38500,$,Lənkəran,Mazda,CX-5,2018,Offroader / SUV,Qırmızı,2.5,192,Benzin,0,Avtomat,Tam,Bəli,Bəli
50900,$,Lənkəran,Honda,Pilot,2018,Offroader / SUV,Qara,3,250,Benzin,0,Avtomat,Tam,Bəli,Bəli
11600,AZN,Bakı,Opel,Astra,2005,Universal,Qara,1.4,90,Benzin,200750,Mexaniki,Ön,Xeyr,Bəli
50900,$,Lənkəran,Mazda,CX-9,2018,Offroader / SUV,Qara,2.5,231,Benzin,0,Avtomat,Tam,Bəli,Bəli
39900,$,Lənkəran,Mitsubishi,Pajero,2018,Offroader / SUV,Ağ,3,220,Benzin,0,Avtomat,Tam,Bəli,Bəli
19500,AZN,Bakı,Lexus,ES 350,2007,Sedan,Ağ,3.5,300,Benzin,195000,Avtomat,Ön,Xeyr,Bəli
13000,AZN,Bakı,Volkswagen,Touareg,2004,Offroader / SUV,Gümüşü,3.2,239,Benzin,232270,Avtomat,Tam,Xeyr,Xeyr
24350,AZN,Bakı,Kia,Sportage,2010,Offroader / SUV,Qara,2,166,Benzin,117517,Avtomat,Tam,Xeyr,Xeyr
25000,AZN,Bakı,Chery,Tiggo,2018,Offroader / SUV,Göy,1.5,122,Benzin,0,Avtomat,Ön,Bəli,Bəli
28500,AZN,Bakı,Mercedes,CLK 350,2008,Sedan,Qara,3.5,272,Benzin,167000,Avtomat,Arxa,Xeyr,Xeyr
22600,$,Bakı,Mercedes,GL 550,2008,Offroader / SUV,Ağ,5.5,388,Benzin,140210,Avtomat,Tam,Xeyr,Xeyr
21900,AZN,Bakı,Chery,Tiggo,2018,Offroader / SUV,Qara,1.5,122,Benzin,0,Mexaniki,Ön,Bəli,Bəli
18200,AZN,Bakı,Volkswagen,Jetta,2012,Sedan,Ağ,2,200,Benzin,106000,Avtomat,Ön,Xeyr,Xeyr
28700,$,Bakı,Infiniti,Q50,2016,Sedan,Qara,2.2,170,Dizel,9000,Avtomat,Ön,Xeyr,Xeyr
18200,AZN,Bakı,LADA (VAZ),Niva,2018,Offroader / SUV,Qara,1.7,80,Benzin,0,Mexaniki,Tam,Bəli,Xeyr
37500,$,Bakı,Audi,Q7,2013,Offroader / SUV,Qara,3,333,Benzin,58230,Avtomat,Tam,Xeyr,Bəli
48800,$,Bakı,Toyota,Land Cruiser,2013,Offroader / SUV,Ağ,4,282,Benzin,43600,Avtomat,Tam,Xeyr,Bəli
22500,$,Bakı,Mercedes,E 350,2010,Sedan,Qara,3.5,272,Benzin,146000,Avtomat,Arxa,Xeyr,Xeyr
26800,AZN,Bakı,Hyundai,H-1,2013,Minivan,Ağ,2.4,174,Benzin,106000,Avtomat,Arxa,Xeyr,Xeyr
42700,$,Bakı,Toyota,Camry,2018,Sedan,Qara,2.5,181,Benzin,0,Avtomat,Ön,Bəli,Xeyr
26500,AZN,Bakı,Mercedes,C 180,2007,Sedan,Ağ,1.8,156,Benzin,170000,Avtomat,Arxa,Xeyr,Xeyr
28900,$,Bakı,Land Rover,Discovery,2011,Offroader / SUV,Qara,4,218,Benzin,127000,Avtomat,Tam,Xeyr,Bəli
36500,$,Bakı,BMW,328,2017,Sedan,Qara,2,270,Benzin,30000,Avtomat,Arxa,Xeyr,Xeyr
31500,AZN,Bakı,Ford,Edge,2012,Offroader / SUV,Ağ,3.5,288,Benzin,146000,Avtomat,Tam,Xeyr,Xeyr
16800,AZN,Bakı,Citroen,DS3,2012,Hetçbek / Liftbek,Ağ,1.6,120,Benzin,99000,Avtomat,Ön,Xeyr,Xeyr
77200,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Ağ,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
24800,$,Bakı,Land Rover,Range Rover,2008,Offroader / SUV,Qara,4.2,400,Benzin,165214,Avtomat,Tam,Xeyr,Xeyr
13250,AZN,Gəncə,Mercedes,E 240,1999,Sedan,Qara,2.4,170,Benzin,240000,Avtomat,Arxa,Xeyr,Xeyr
25000,AZN,Bakı,Chery,Tiggo,2018,Offroader / SUV,Qırmızı,1.5,122,Benzin,0,Avtomat,Ön,Bəli,Bəli
15300,$,Bakı,Hyundai,Sonata,2014,Sedan,Qara,2.4,180,Benzin,23500,Avtomat,Ön,Xeyr,Xeyr
3500,AZN,Bakı,LADA (VAZ),2106,1984,Sedan,Göy,1.6,75,Benzin,230000,Mexaniki,Arxa,Xeyr,Xeyr
14200,$,Bakı,Nissan,Altima,2012,Sedan,Ağ,2.5,175,Benzin,145000,Avtomat,Ön,Xeyr,Bəli
23800,$,Bakı,Mercedes,E 350,2010,Sedan,Gümüşü,3.5,306,Benzin,66800,Avtomat,Arxa,Xeyr,Bəli
24000,AZN,Bakı,Chery,Tiggo,2018,Offroader / SUV,Ağ,1.5,122,Benzin,0,Avtomat,Ön,Bəli,Bəli
48500,$,Bakı,Mercedes,CLS 63 AMG,2012,Sedan,Ağ,5.5,557,Benzin,98000,Avtomat,Arxa,Xeyr,Bəli
22800,$,Bakı,Mercedes,S 550,2007,Sedan,Qara,5.5,388,Benzin,151426,Avtomat,Arxa,Xeyr,Xeyr
22700,AZN,Bakı,Infiniti,FX35,2008,Offroader / SUV,Ağ,3.5,280,Benzin,135000,Avtomat,Tam,Xeyr,Xeyr
5200,AZN,Bakı,LADA (VAZ),21099,1999,Sedan,Qara,1.5,75,Benzin,189000,Mexaniki,Ön,Xeyr,Xeyr
25500,$,Bakı,Land Rover,Range Rover,2007,Offroader / SUV,Qara,4.2,400,Benzin,124580,Avtomat,Tam,Xeyr,Xeyr
26500,$,Bakı,Mercedes,200,1975,Sedan,Qəhvəyi,2,120,Benzin,72000,Avtomat,Arxa,Xeyr,Xeyr
77200,$,Bakı,Lexus,LX 570,2014,Offroader / SUV,Ağ,5.7,383,Benzin,64000,Avtomat,Tam,Xeyr,Bəli
3300,AZN,İsmayıllı,LADA (VAZ),2107,1993,Sedan,Qara,1.5,65,Benzin,120000,Mexaniki,Arxa,Xeyr,Xeyr
3800,AZN,Bakı,Hyundai,Sonata,2003,Sedan,Ağ,2,165,Benzin,205000,Avtomat,Ön,Xeyr,Xeyr
94500,$,Bakı,Toyota,Land Cruiser,2017,Offroader / SUV,Ağ,4.6,309,Benzin,2750,Avtomat,Arxa,Xeyr,Xeyr
36900,$,Bakı,Audi,Q7,2013,Offroader / SUV,Ağ,3,333,Benzin,93000,Avtomat,Tam,Xeyr,Bəli
10100,AZN,Bakı,LADA (VAZ),Priora,2013,Sedan,Ağ,1.6,98,Benzin,128000,Mexaniki,Ön,Xeyr,Xeyr
33500,$,Bakı,Toyota,Prado,2014,Offroader / SUV,Boz,2.7,167,Benzin,53000,Avtomat,Tam,Xeyr,Bəli
19600,$,Bakı,Mazda,6,2014,Sedan,Ağ,2,165,Benzin,125000,Avtomat,Ön,Xeyr,Bəli
26000,$,Bakı,Hyundai,Grand Santa Fe,2014,Offroader / SUV,Ağ,3.3,249,Benzin,126000,Avtomat,Tam,Xeyr,Bəli
35900,$,Bakı,Infiniti,Q50,2016,Sedan,Yaş Asfalt,2.2,170,Dizel,0,Avtomat,Ön,Bəli,Bəli
138000,$,Bakı,Mercedes,G 63 AMG,2015,Offroader / SUV,Qara,5.5,545,Benzin,15500,Avtomat,Tam,Xeyr,Xeyr
32500,$,Bakı,Land Rover,RR Sport,2010,Offroader / SUV,Qara,5,510,Benzin,105000,Avtomat,Tam,Xeyr,Bəli
69000,€,Bakı,BMW,X5,2018,Offroader / SUV,Qara,3,340,Benzin,0,Avtomat,Tam,Bəli,Xeyr
29500,$,Bakı,Mercedes,S 63 AMG,2008,Sedan,Ağ,6.2,525,Benzin,78000,Avtomat,Arxa,Xeyr,Bəli
66000,$,Bakı,Porsche,Panamera GTS,2014,Hetçbek / Liftbek,Ağ,4.8,440,Benzin,80000,Avtomat,Tam,Xeyr,Xeyr
25250,$,Bakı,Hyundai,Sonata,2017,Sedan,Ağ,2.4,178,Benzin,9065,Avtomat,Ön,Xeyr,Xeyr
8600,AZN,Bakı,Chevrolet,Aveo,2010,Sedan,Qara,1.4,107,Benzin,275000,Mexaniki,Ön,Xeyr,Xeyr
17900,AZN,Bakı,Kia,Sorento,2007,Offroader / SUV,Qara,3.8,262,Benzin,174500,Avtomat,Tam,Xeyr,Xeyr
35000,$,Bakı,Audi,TT,2013,Kupe,Yaş Asfalt,2,211,Benzin,43500,Avtomat,Tam,Xeyr,Xeyr
25800,AZN,Bakı,Mercedes,Sprinter 316,2010,Furqon,Ağ,2.2,157,Dizel,270400,Mexaniki,Arxa,Xeyr,Xeyr
18400,AZN,Bakı,Kia,Cerato,2012,Sedan,Qara,1.6,132,Benzin,87618,Avtomat,Ön,Xeyr,Xeyr
23200,$,Bakı,Toyota,Prado,2008,Offroader / SUV,Qara,4,250,Benzin,138000,Avtomat,Tam,Xeyr,Bəli
77200,$,Bakı,Toyota,Land Cruiser,2018,Offroader / SUV,Qara,4,282,Benzin,0,Avtomat,Tam,Bəli,Bəli
6700,AZN,Zaqatala,LADA (VAZ),2107,2009,Sedan,Ağ,1.6,75,Benzin,84300,Mexaniki,Arxa,Xeyr,Xeyr
27800,AZN,Bakı,Kia,Optima,2013,Sedan,Qara,2,274,Benzin,82000,Avtomat,Ön,Xeyr,Xeyr
4200,AZN,Bakı,LADA (VAZ),2107,2003,Sedan,Bənövşəyi,1.6,75,Benzin,340000,Mexaniki,Arxa,Xeyr,Xeyr
7000,AZN,Oğuz,Opel,Meriva,2006,Minivan,Qara,1.6,122,Benzin,180000,Mexaniki,Ön,Xeyr,Xeyr
21260,AZN,Bakı,Ravon,Nexia R3,2017,Sedan,Qara,1.5,107,Benzin,40000,Mexaniki,Ön,Xeyr,Xeyr
29000,AZN,Xaçmaz,Toyota,Prado,2008,Offroader / SUV,Qara,2.7,167,Benzin,124000,Avtomat,Tam,Xeyr,Xeyr
19600,$,Bakı,Mercedes,C 250,2013,Sedan,Ağ,2.5,204,Benzin,87250,Avtomat,Tam,Xeyr,Xeyr
11000,AZN,Bakı,Opel,Zafira,2000,Minivan,Qara,1.8,116,Qaz,188138,Avtomat,Ön,Xeyr,Xeyr
11500,AZN,Sumqayıt,LADA (VAZ),Niva,2014,Offroader / SUV,Ağ,1.7,80,Benzin,52850,Mexaniki,Tam,Xeyr,Bəli
8200,AZN,Bakı,Opel,Astra,1999,Hetçbek / Liftbek,Gümüşü,1.6,101,Benzin,230000,Avtomat,Ön,Xeyr,Xeyr
6500,AZN,Bakı,Peugeot,307,2004,Hetçbek / Liftbek,Qara,2,150,Benzin,150000,Avtomat,Ön,Xeyr,Xeyr
15200,AZN,Bakı,Kia,Rio,2012,Sedan,Ağ,1.4,107,Benzin,147000,Avtomat,Ön,Xeyr,Bəli
5000,AZN,Xaçmaz,LADA (VAZ),2107,2006,Sedan,Tünd qırmızı,1.6,75,Benzin,479700,Mexaniki,Arxa,Xeyr,Xeyr
13300,AZN,Bakı,Mercedes,B 170,2006,Hetçbek / Liftbek,Qara,1.7,170,Benzin,107000,Avtomat,Ön,Xeyr,Xeyr
6200,AZN,Bakı,LADA (VAZ),2107,2009,Sedan,Ağ,1.6,75,Benzin,95000,Mexaniki,Arxa,Xeyr,Xeyr
9300,AZN,Bakı,Nissan,Murano,2005,Offroader / SUV,Qara,3.5,248,Benzin,232000,Avtomat,Tam,Xeyr,Xeyr
14700,AZN,Xaçmaz,LADA (VAZ),Niva,2016,Offroader / SUV,Göy,1.8,90,Benzin,50000,Mexaniki,Tam,Xeyr,Xeyr
22500,$,Bakı,Lexus,ES 350,2011,Offroader / SUV,Ağ,3.5,280,Benzin,133000,Avtomat,Ön,Xeyr,Xeyr
2700,AZN,Şamaxı,LADA (VAZ),2107,1989,Sedan,Bənövşəyi,1.5,65,Benzin,258870,Mexaniki,Arxa,Xeyr,Xeyr
37500,$,Bakı,Lexus,RX 350,2014,Offroader / SUV,Yaş Asfalt,3.5,277,Benzin,101000,Avtomat,Tam,Xeyr,Xeyr
43200,$,Bakı,Land Rover,Range Rover,2010,Offroader / SUV,Qara,3.6,271,Dizel,116000,Avtomat,Tam,Xeyr,Xeyr
210000,$,Bakı,Mercedes,S 65 AMG,2015,Sedan,Qara,5.5,612,Benzin,5000,Avtomat,Arxa,Xeyr,Xeyr
49000,$,Bakı,Toyota,Land Cruiser,2012,Offroader / SUV,Ağ,4.6,318,Benzin,50000,Avtomat,Tam,Xeyr,Bəli
23900,AZN,Bakı,Mercedes,E 220,2008,Universal,Gümüşü,2.2,170,Dizel,196580,Avtomat,Arxa,Xeyr,Xeyr
43200,$,Bakı,Toyota,Camry,2018,Sedan,Ağ,2.5,181,Benzin,0,Avtomat,Arxa,Bəli,Xeyr
4650,AZN,Bakı,Opel,Astra,1992,Hetçbek / Liftbek,Boz,1.8,118,Benzin,225000,Avtomat,Ön,Xeyr,Xeyr
41000,$,Bakı,Maserati,Quattroporte,2012,Sedan,Yaş Asfalt,4.7,450,Benzin,90000,Avtomat,Arxa,Xeyr,Xeyr
11000,AZN,Bakı,Skoda,Fabia,2013,Universal,Ağ,1.2,70,Benzin,185900,Mexaniki,Ön,Xeyr,Xeyr
34000,$,Bakı,Mercedes,CLS 55 AMG,2011,Sedan,Qara,4.7,550,Benzin,57000,Avtomat,Arxa,Xeyr,Xeyr
38500,$,Bakı,Mercedes,E 200,2015,Sedan,Ağ,2,184,Benzin,68000,Avtomat,Arxa,Xeyr,Xeyr
18400,AZN,Bakı,Kia,Cerato,2012,Sedan,Qara,1.6,132,Benzin,87618,Avtomat,Ön,Xeyr,Xeyr
20500,AZN,Bakı,Mercedes,ML 500,2002,Offroader / SUV,Göy,5,350,Benzin,311000,Avtomat,Tam,Xeyr,Bəli
40500,AZN,Bakı,Hyundai,H-1,2016,Minivan,Ağ,2.5,170,Dizel,120000,Avtomat,Arxa,Xeyr,Xeyr
21500,$,Bakı,Land Rover,Discovery,2008,Offroader / SUV,Qara,2.7,190,Dizel,210000,Avtomat,Tam,Xeyr,Xeyr
40000,$,Bakı,Land Rover,Range Rover,2010,Offroader / SUV,Göy,5,510,Benzin,90000,Avtomat,Tam,Xeyr,Xeyr
33500,$,Bakı,Nissan,X-Trail,2015,Offroader / SUV,Qəhvəyi,2.5,177,Benzin,0,Avtomat,Tam,Bəli,Xeyr
29500,AZN,Bakı,Mitsubishi,L 200,2014,Pikap,Ağ,2.5,143,Dizel,148000,Mexaniki,Tam,Xeyr,Bəli
21500,AZN,Sumqayıt,Hyundai,Veracruz,2008,Offroader / SUV,Ağ,3.8,260,Benzin,247366,Avtomat,Tam,Xeyr,Bəli
41000,$,Bakı,Land Rover,Range Rover,2010,Offroader / SUV,Qara,3.6,271,Dizel,179000,Avtomat,Tam,Xeyr,Xeyr
30000,$,Bakı,Infiniti,QX60,2013,Offroader / SUV,Qara,3.5,306,Benzin,70000,Avtomat,Tam,Xeyr,Xeyr
58000,$,Bakı,Land Rover,Discovery,2015,Offroader / SUV,Ağ,3,340,Benzin,50000,Avtomat,Tam,Xeyr,Xeyr
45700,$,Bakı,Land Rover,Range Rover,2011,Offroader / SUV,Ağ,5,510,Benzin,56000,Avtomat,Tam,Xeyr,Xeyr
4300,AZN,Bakı,Mercedes,190,1990,Sedan,Boz,1.8,146,Benzin,287000,Mexaniki,Arxa,Xeyr,Xeyr
15800,AZN,Bakı,Mercedes,E 240,2000,Sedan,Qara,2.4,170,Benzin,350000,Avtomat,Arxa,Xeyr,Bəli
8200,AZN,Bakı,Mercedes,C 180,1995,Sedan,Boz,1.8,122,Benzin,254000,Avtomat,Arxa,Xeyr,Xeyr
28700,$,Bakı,Mercedes,GL 550,2009,Offroader / SUV,Qara,5.5,388,Benzin,93000,Avtomat,Tam,Xeyr,Bəli
17800,AZN,Bakı,Toyota,Camry,2008,Sedan,Ağ,2.4,176,Benzin,221000,Avtomat,Ön,Xeyr,Xeyr
12700,AZN,Gəncə,LADA (VAZ),Priora,2014,Sedan,Ağ,1.6,106,Benzin,77800,Mexaniki,Ön,Xeyr,Xeyr
26500,$,Bakı,Volkswagen,Touareg,2012,Offroader / SUV,Ağ,3.6,286,Benzin,150000,Avtomat,Tam,Xeyr,Xeyr
26500,AZN,Bakı,Hyundai,Azera,2011,Sedan,Ağ,2.4,180,Benzin,108000,Avtomat,Ön,Xeyr,Xeyr
22100,AZN,Bakı,Hyundai,Genesis Coupe,2010,Kupe,Ağ,2,210,Benzin,130000,Avtomat,Arxa,Xeyr,Bəli
